id,sender_id,message,timestamp
1,2108307822528877,Bạn ơi bạn có nhiệt kế đo trán điện tử ko ạ,2020-07-17 08:15:44
2,3128674130546062,/start_conversation,2020-07-17 06:01:53
2,3128674130546062,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109808952_319928749034098_6002254674412609877_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=tb4fOFlAPY8AX82RyNo&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=677ffb2a4686def5d3a0487e333f1171&oe=5F3861EB
Xin giá",2020-07-17 06:02:11
3,3456546857697339,Bên mình còn ghế ăn dặm mastela 1015 hok ạ,2020-07-17 03:45:18
4,1248028105297782,B có máy hút sữa k,2020-07-17 03:36:45
5,2561372567207548,shop ơi máy giặt doux giá bnhieu ạ,2020-07-17 03:23:50
6,3211644028911242,/start_conversation,2020-07-16 19:38:00
6,3211644028911242,Bên b có máy tiệt trùng uv k,2020-07-16 19:38:17
7,2715998175167205,/start_conversation,2020-07-16 15:00:37
7,2715998175167205,Shop ơi còn thanh đo chiều cao gắn tường k ạ,2020-07-16 15:00:59
8,3263316977059266,/start_conversation,2020-07-16 14:49:44
8,3263316977059266,Bên mình có những loại máy tiệt trùng và sấy khô nào vậy ạ,2020-07-16 14:50:19
8,3263316977059266,Cho e xem mẫu và giá,2020-07-16 14:50:29
9,4088496337892440,/start_conversation,2020-07-16 11:53:44
9,4088496337892440,Shop có xe đẩy tomorrow k ạ,2020-07-16 11:54:05
10,3829916210357448,/start_conversation,2020-07-16 11:49:13
11,2102264593212687,B ơi bên b còn vali kéo ko ạ?,2020-07-16 10:08:29
12,3612095002204156,/start_conversation,2020-07-16 08:45:08
12,3612095002204156,bạn ơi shop mình còn thỏ combi k?,2020-07-16 08:45:26
13,2653299131407620,/start_conversation,2020-07-16 07:14:25
13,2653299131407620,E oi! E có bán hộp phân chia sữa cho bé hok e,2020-07-16 07:15:01
14,1349597188394464,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107736157_820918791772983_8930018655708392204_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=a8436a138528adc6e0ca20519c836147&oe=5F3491A7
Giá sao vậy shop?",2020-07-16 07:06:27
15,2587685934631823,Em ơi,2020-07-16 02:52:11
15,2587685934631823,https://scontent.xx.fbcdn.net/v/t1.15752-9/110315400_598963414087656_3324352466975335834_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e236cb894aaab411c735552e379b8871&oe=5F3370B1,2020-07-16 02:52:26
15,2587685934631823,Chị muốn mua thảm này,2020-07-16 02:52:36
15,2587685934631823,Chị muốn mua thảm silicon,2020-07-16 02:53:53
16,3678073235555578,/start_conversation,2020-07-15 10:50:02
16,3678073235555578,Shop có áo rảnh tay vắt sữa k,2020-07-15 10:51:21
17,1387700178009714,Chị ơi chị. Có xe đẩy du lịch gấp gọn cho bé 4 tuổi ko ạ,2020-07-15 10:26:25
18,3204269399666464,/start_conversation,2020-07-15 10:15:19
18,3204269399666464,"bên bạn có xe đẩy aprica
krooon ko
thanks",2020-07-15 10:15:39
19,1736701009735895,Xe đẩy popin giá bn vậy shop,2020-07-15 09:20:28
19,1736701009735895,"/confirm_attribute_value{""brand"": ""NULL_2""}",2020-07-15 09:20:49
19,1736701009735895,Circle,2020-07-15 09:21:48
20,2469474649841985,"Chị ơi! Ship e xe B-Beko nhé
https://scontent.xx.fbcdn.net/v/t1.15752-9/108144137_1208207442863587_6863789167673852467_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=m8xlGaFaLYwAX-nV0tX&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d62cce7f204e64b95fc86bc5031477c6&oe=5F3567D9",2020-07-15 09:19:19
20,2469474649841985,"Thạch trụ tây,  Đức lân, mộ đức, quảng ngãi 
0983065676",2020-07-15 09:19:59
21,3299279903436005,/start_conversation,2020-07-15 08:08:29
21,3299279903436005,b ơi cho m xin giá thanh chắn umoo ãmì và âm,2020-07-15 08:08:53
21,3299279903436005,"/confirm_object_type{""object_type"": ""thanh_chan_giuong""}",2020-07-15 08:09:00
21,3299279903436005,1m8 và 2m,2020-07-15 08:09:05
21,3299279903436005,cái này nhà c ko có dát giường thì ko vít đc,2020-07-15 08:10:18
21,3299279903436005,đặt đệm lên thanh chữ L thôi có giữ đc ko e nhỉ,2020-07-15 08:10:30
22,2977452425685758,/start_conversation,2020-07-15 08:02:21
22,2977452425685758,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107609523_378318633140895_1985549523274378275_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=TEfxbhqsJycAX8s6nUj&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=82ba29da1cf711febc98150e03a8a8a3&oe=5F347BA8
Báo giá m bạn ơi",2020-07-15 08:02:38
22,2977452425685758,"/disagree{""object_type"": null}",2020-07-15 08:03:14
22,2977452425685758,Nó đây,2020-07-15 08:04:22
23,2596384490479200,/greet,2020-07-12 15:45:22
23,2596384490479200,/greet,2020-07-12 15:52:29
23,2596384490479200,hi,2020-07-12 15:53:21
24,2596384490479200,/greet,2020-07-15 08:02:16
25,1692282900815983,Bên mình có ghế gội đầu cho bé 4 tuổi k ạ,2020-07-15 08:01:22
26,2693208447445324,Tư vấn giúp m xe đẩy gấp gọn,2020-07-15 06:53:38
26,2693208447445324,Giá 2tr trở xuống thui ạ,2020-07-15 06:53:49
27,4063743027033432,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109420866_212506723332891_195394261480265609_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_oc=AQmh5n1zSlryqjpfYQbaFg-5kizOSW-QVhJouA-QUJy_t9WkwdIbvetAqfOMSOtM2awq01M5-FmeUc1oESYt4Y8f&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=69e5772d7717a38c452feddd10b993f8&oe=5F348670
Xe này bn v shop",2020-07-15 06:38:34
28,2726874224009420,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108025886_334281107582122_1394883303445666718_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=MA6tOZwMKpMAX_U0-a3&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3af90dc0c9029f1c569d7d1020a88755&oe=5F3475FE
Còn này shop",2020-07-15 04:09:12
28,2726874224009420,Chữ với số luon hả shop,2020-07-15 04:09:53
29,1584373664975346,LARKTALE CHIT CHAT bn vay b,2020-07-15 04:05:28
30,1508557642569953,"Mẫu này bn ak
https://scontent.xx.fbcdn.net/v/t1.15752-9/108814502_953948938362436_7589606413081912383_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQlaNpm85LOxpleN_IMH1WUONo6EYI3lQE0TlXhWCjJFm5eHHCAIRGhkHwLoehraN9HSpEQ_1kvNUky-5TakgdHy&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d1f8fbc2abc963bb09b5f2f7cce6a5f0&oe=5F33CE5E",2020-07-15 03:30:06
30,1508557642569953,Ship sg khoảng bn ak,2020-07-15 03:34:18
31,1303792859725483,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108110731_3380563448640578_1418154036690724440_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_oc=AQlXHKna8mUtOaAEG3YF0EbbMWozFvaTetPwVYJspb2EXRqtpxaVzZe87Cg7Ou2HmxMLfAsn-zt3ddu0EHYAjiDM&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=fa30c449e3b194e077e71f3ee73aa149&oe=5F3498AC
Giá bn vậy shop",2020-07-15 02:54:59
31,1303792859725483,"/disagree{""object_type"": null}",2020-07-15 02:57:23
32,2577229715713946,/start_conversation,2020-07-15 02:28:13
32,2577229715713946,"/query_knowledge_base{""object_type"": ""ghe_an"",""brand"": ""mastela""}",2020-07-15 02:28:21
32,2577229715713946,Hi shop,2020-07-15 02:28:25
32,2577229715713946,"Mình cân tim ghế ăn mastela hình con cáo
😋",2020-07-15 02:29:06
32,2577229715713946,Mẫu 1050,2020-07-15 02:30:22
32,2577229715713946,1015,2020-07-15 02:30:37
32,2577229715713946,"Call me
0908731430",2020-07-15 02:31:05
33,1902294569818109,bên mình còn đồ chơi xúc cát cho bé k ạ,2020-07-15 02:29:43
34,1965863896784499,"Shop ơi mình muốn mua 2 món này mà shopee thì ghtk k hỗ trợ vận chuyển xe đẩy
https://scontent.xx.fbcdn.net/v/t1.15752-9/109079888_723510711766694_7794314330708208713_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=G7XyGA3_zSQAX_vLqdG&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=91f558d76740d79f530e4d2ea273dc83&oe=5F338AC4
Shop có ship tối k",2020-07-15 01:41:32
35,1531390636884407,"b ơi
https://scontent.xx.fbcdn.net/v/t1.15752-9/109467695_887197295116172_59055688091867734_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_oc=AQlr2I9JWNVZ9Em6jbSj8jq-c3N0Jtp-sQMtgNnOX6VmxI9oWgG2hhY-So2fdDGOy9COEV-AViCTiSer1WtjyAck&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=932a0ad93a6918d989e58809db5d07bb&oe=5F322748
máy này bên m bán bn ạ",2020-07-15 01:39:57
36,3099415966808586,/start_conversation,2020-07-14 12:47:43
36,3099415966808586,👋🏻,2020-07-14 12:47:53
37,3099415966808586,"Cho e hỏi bên mình còn sản phẩm này ko ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/109868122_675328076391315_1649207026110575466_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_oc=AQk-gtjA4ONRwzEHKOVTNGvYgrbgz2QTy2RMOyMmAHjZ8niD6IV5KFbQ-4Pvq6ZIljNrLRgKszoIXFA8k405gnaW&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=5a607d939e1391c4908697395154e233&oe=5F345495",2020-07-15 01:36:20
38,3353452278033151,/start_conversation,2020-07-14 17:00:39
38,3353452278033151,Cho e xin giá xe đẩy v5 bên mình nha,2020-07-14 17:00:56
39,2474624789254253,E xin giá xe này,2020-07-14 16:24:58
40,2462771350420574,/start_conversation,2020-07-14 15:51:02
40,2462771350420574,"Shop có xe đẩy ko ạ
Tư vấn giúp mình với ạ",2020-07-14 15:51:25
41,2109635822411911,"B ơi
Nhà b còn kệ đựng đồ chơi đợt trc k",2020-07-14 09:38:43
41,2109635822411911,"https://scontent.xx.fbcdn.net/v/t1.15752-9/109329460_300718917861146_7922539172103880927_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=S94COlTqMjcAX8Hmq_8&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c3a8994649c096f38c1bef06141b1cca&oe=5F338A0C
Kệ này nè b
Hoặc kệ nào tương tự",2020-07-14 09:39:38
41,2109635822411911,"Kệ đồ chơi toyhouse b ạ
K phải kệ chữ a",2020-07-14 09:40:28
41,2109635822411911,"Ôi b
Bên b dùng chatbot trả lời à
Setup buồn cười thế",2020-07-14 09:41:13
42,1721123881337645,/start_conversation,2020-07-14 08:36:36
42,1721123881337645,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108028015_272961860699739_609882887945856280_n.png?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=SY23-T-igGEAX_AEQQV&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=374b2b1101a0cfd3a0567ec34d430a99&oe=5F34A4CE
bộ này bao tiền ạ",2020-07-14 08:36:52
42,1721123881337645,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/7601928916"", ""product_id"": ""https://shopee.vn/product/36371562/7601928916""}",2020-07-14 08:40:01
43,3275341045821497,/start_conversation,2020-07-14 08:14:13
43,3275341045821497,https://scontent.xx.fbcdn.net/v/t1.15752-9/109494420_789239918562558_4635041575071965355_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=ZgCSETClhocAX-B_5Vw&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=96498f9308369dd62bcad6d7b277508f&oe=5F33E2EE,2020-07-14 08:14:27
43,3275341045821497,E lấy 1 set đó ah,2020-07-14 08:14:58
44,1937469766375398,B ơi,2020-07-14 07:39:53
44,1937469766375398,Bên mình còn oto chòi chân cho bé ko b,2020-07-14 07:40:07
44,1937469766375398,"/confirm_object_type{""object_type"": ""xe_choi_chan""}",2020-07-14 07:40:46
45,1905097636231805,"alo
https://scontent.xx.fbcdn.net/v/t1.15752-9/107585302_281479722921982_3595317863322276400_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=Cx9E0QT_Xq0AX8skYag&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=da6200c6049db1042d70352d7021579f&oe=5F32B803
mẫu ghế này
bn vậy shop",2020-07-14 05:23:33
46,1482761775118642,Ghế oto joie stage bn s,2020-07-14 04:55:18
46,1482761775118642,Loại joie stage thoi,2020-07-14 04:55:51
47,4013499692054173,/start_conversation,2020-07-14 04:36:02
47,4013499692054173,Shop ơi. Shop có ghế ăn teknum ko,2020-07-14 04:36:21
47,4013499692054173,https://scontent.xx.fbcdn.net/v/t1.15752-9/107367992_572346516810881_1024879180551255775_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=6RaTER8zi_oAX-hJiJn&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1ce997d127ab606a68c2f8de8db487ea&oe=5F34227E,2020-07-14 04:36:48
47,4013499692054173,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107367992_572346516810881_1024879180551255775_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=6RaTER8zi_oAX-hJiJn&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1ce997d127ab606a68c2f8de8db487ea&oe=5F34227E
Ghế teknum này shop",2020-07-14 04:37:38
47,4013499692054173,"/disagree{""object_type"": null}",2020-07-14 04:38:22
47,4013499692054173,"Ghế ăn dặm teknum ý shop
Kia là của mastela",2020-07-14 04:38:56
47,4013499692054173,"/confirm_attribute_value{""color"": ""Hồng""}",2020-07-14 04:41:14
47,4013499692054173,"/confirm_attribute_value{""price"": ""NULL_1""}",2020-07-14 04:41:22
47,4013499692054173,"/confirm_attribute_value{""weight"": ""NULL_1""}",2020-07-14 04:41:31
47,4013499692054173,"/confirm_attribute_value{""size"": ""NULL_1""}",2020-07-14 04:41:37
47,4013499692054173,"/confirm_attribute_value{""age_of_use"": ""0-36 Tháng""}",2020-07-14 04:41:48
47,4013499692054173,Thôi để mình tự tìm vậy,2020-07-14 04:42:25
48,3574319219264562,/start_conversation,2020-07-14 04:05:16
48,3574319219264562,Cho mình xin giá xe đẩy vovo 2 chiều 2020 với ạ,2020-07-14 04:05:42
48,3574319219264562,"Sao trên shopbee có 1tr400k mà shop mình 2tr2 vậy
https://scontent.xx.fbcdn.net/v/t1.15752-9/107666166_976421802786778_4326425833058115355_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=M3FDJ6tisUEAX__D8OW&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ab567ffb4ef07785578335f5b57a0aae&oe=5F329983",2020-07-14 04:07:05
49,1282703978418776,"Cho a 1 bộ bàn học màu xanh nhé
Chỉ có 1 cỡ này thôi đúng ko em",2020-07-14 03:51:14
50,3373374866026230,Cho c cai vo lang nhe,2020-07-13 01:58:45
51,3373374866026230,/start_conversation,2020-07-14 02:48:39
51,3373374866026230,E oi hn co giao dc do cho c k,2020-07-14 02:49:00
52,3252378564784620,/start_conversation,2020-07-14 02:12:46
52,3252378564784620,Shop ơi,2020-07-14 02:12:56
52,3252378564784620,Mình hỏi ghế ngồi xe ô tô cho bé,2020-07-14 02:13:15
52,3252378564784620,https://scontent.xx.fbcdn.net/v/t1.15752-9/109110788_2001083213355593_1342963989717910211_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=9aE8eyuHkmkAX8W1y6e&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=15ace2cb579e1aabc9281babef312065&oe=5F30E8A3,2020-07-14 02:13:35
52,3252378564784620,"/disagree{""object_type"": null}",2020-07-14 02:13:58
52,3252378564784620,/connect_employee,2020-07-14 02:14:03
53,2460085540731535,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108144566_618363619093348_4641773473179346382_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=wTi3oJHMZXkAX8e7LDV&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e318206a199bf566503a73f344bc5546&oe=5F30FDB0
Bộ này bnhieu b",2020-07-14 02:08:16
53,2460085540731535,"/disagree{""object_type"": null}",2020-07-14 02:08:41
54,3045814155539888,/start_conversation,2020-07-14 01:42:50
54,3045814155539888,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108222640_1400288563492484_4881575789115449614_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=ZzOW7DaJsLkAX8x-aVU&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d95c3a752ff29a8b059a714d4d27d54c&oe=5F336E03
Trc m hỏi mẫu này ở shopee này
Hết rồi đúng k ạ",2020-07-14 01:43:53
55,3283232461734614,/start_conversation,2020-07-14 01:37:35
55,3283232461734614,Hello,2020-07-14 01:39:24
56,1988726177876997,B ơi,2020-07-14 01:18:05
