id,sender_id,message,timestamp
56,1988726177876997,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108174424_569249463765135_4018640388707231192_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=3qImAytwVC8AX-N87Rr&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=8cfd284a13a36bcd5c9518ba0a2650fa&oe=5F31447D
Xe này bên b có ko",2020-07-14 01:18:30
57,3993200080750441,/start_conversation,2020-07-14 00:55:28
57,3993200080750441,Shop còn 3 lô bỉm sửa k ah,2020-07-14 00:55:55
58,2758356020846952,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107486767_3576272385733826_5621131008893083230_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=mNHfhtIJQbUAX-COpTH&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ad360111ffe9af8bf151ce63f7853d48&oe=5F30CA51
E ơi bảng này bnhieeu",2020-07-13 15:38:32
58,2758356020846952,Có kèm bảng chữ và bút không,2020-07-13 15:40:12
59,2982396475105608,Bạn ơi balo này shop mình còn bán ko ạ,2020-07-13 12:08:06
60,2982396475105608,Bạn ới,2020-07-13 14:30:41
61,3036039259840289,/start_conversation,2020-07-13 11:59:40
61,3036039259840289,"Mình
Muốn quà sinh nhật cho bé gái 1y
Nhờ shop tư vấn",2020-07-13 12:00:05
62,2433459156728244,"Chào shop
Cho m hỏi bên b có
https://scontent.xx.fbcdn.net/v/t1.15752-9/107693387_280490179957607_5704287349770148412_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=UYRrFXR8l7UAX-iPJ_e&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=8b66c1b68cc6f013a7885a2970d4edcd&oe=5F327AE3
Ghế gội đầu k ạ???",2020-07-13 10:50:01
63,1622338524530467,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107443986_274834697071722_6723572982702141412_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=kFbln5Q8uDsAX_lxxAe&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=01eb158bfe6d68c25709fd02b54434b1&oe=5F3336A4
bộ này bn vậy shop",2020-07-13 09:54:14
63,1622338524530467,"/disagree{""object_type"": null}",2020-07-13 09:57:18
64,1762057613861595,https://scontent.xx.fbcdn.net/v/t1.15752-9/109120219_914185992382239_8713342984520644159_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=JUwgLngkcukAX_TK6iU&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c71898e4b9ace0354a159a7aa6e19709&oe=5F30E9A8,2020-07-13 07:13:21
64,1762057613861595,Bạn ơi bên bạn còn mẫu này ko ạ,2020-07-13 07:13:33
65,1762057613861595,Mình muốn mua cái đai xe máy phane quang,2020-07-13 07:30:34
65,1762057613861595,"Bạn ship giúp mình trong chiều nay dc ko
Mình cám ơn",2020-07-13 07:31:22
66,3646076928739707,/start_conversation,2020-07-13 07:20:46
66,3646076928739707,"Shop ơi, bên mình còn sẵn xe đẩy này ko ạ?
https://scontent.xx.fbcdn.net/v/t1.15752-9/105427190_747746172639669_3655270502832131495_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=u8AUcqoVv4IAX-xfmLS&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b630d2469ffffa744ee3a83809ddd2f1&oe=5F32DF90",2020-07-13 07:21:28
66,3646076928739707,Mình muốn đến xem ạ,2020-07-13 07:21:38
66,3646076928739707,Bên mình buổi tối mở cửa đến mấy giờ ạ?,2020-07-13 07:25:21
67,1641451072607610,"Bộ này giá bn ?
https://scontent.xx.fbcdn.net/v/t1.15752-9/107734304_300353187821898_3655960134390167467_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=WXrzZ53RmzMAX-Akl5M&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=80c23eeaf4b7055193569a8560c79abd&oe=5F337D28",2020-07-13 07:12:14
67,1641451072607610,https://scontent.xx.fbcdn.net/v/t1.15752-9/107609516_300353194488564_3058628256748303256_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=agJf0d_8TCUAX88MkCj&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=79b21eafe420197f78e6baff9a8b6a67&oe=5F3379F7,2020-07-13 07:15:18
67,1641451072607610,Bộ này giá bn,2020-07-13 07:15:30
68,3082687208492229,/start_conversation,2020-07-13 07:10:04
68,3082687208492229,để cho mình 1 bộ xúc cát nhé,2020-07-13 07:10:40
69,3206444852782089,/start_conversation,2020-07-13 06:47:37
69,3206444852782089,https://scontent.xx.fbcdn.net/v/t1.15752-9/108549501_199728561457774_8537790724710815689_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=gAPsAozWtNoAX-pRzU_&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b73f1a9a977df119b2eb5691f3395bad&oe=5F315A16,2020-07-13 06:47:47
69,3206444852782089,Thảm này bao nhieu vậy shop,2020-07-13 06:49:05
70,2234025483347790,/start_conversation,2020-07-13 05:18:29
70,2234025483347790,"https://scontent.xx.fbcdn.net/v/t1.15752-9/108972135_319474482418912_4675414140209456266_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=F6mFd3ec89QAX8c_Y5T&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=86a09ae17997d6b475a7f06d6acccf54&oe=5F334E66
Bộ này bn ạ",2020-07-13 05:18:46
71,2037690479600135,"Em oi
Em hoi cho c chua
1 tuan roi",2020-07-13 04:34:40
72,3175583589174474,/start_conversation,2020-07-13 04:27:43
72,3175583589174474,"gối này bn shop?
https://scontent.xx.fbcdn.net/v/t1.15752-9/107388765_597696877789719_550778397945462320_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=kHSz6__f79EAX8tGRU_&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=09ce6cbed7f03d86134ffa6b55803570&oe=5F2FD337",2020-07-13 04:27:59
72,3175583589174474,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/2411587961"", ""product_id"": ""https://shopee.vn/product/36371562/2411587961""}",2020-07-13 04:29:55
72,3175583589174474,???,2020-07-13 04:32:57
73,2277432655603314,C ơi bên mình còn xe đẩy v3 k ạ,2020-07-13 04:08:31
73,2277432655603314,"/confirm_attribute_value{""brand"": ""Vovo""}",2020-07-13 04:13:48
73,2277432655603314,Cho mình xem các mẫu với ạ,2020-07-13 04:14:03
73,2277432655603314,"Mình muốn xe để đi du lịch bạn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106544693_271873744114841_1624343888317698884_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=8DTHKfVW0AsAX8lVpT1&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=27ee4b9062656d11c1f323e1c00d8ba2&oe=5F320E99
Xe nhỏ kiểu này này bạn",2020-07-13 04:14:33
74,3080394978742179,/start_conversation,2020-07-13 03:58:47
74,3080394978742179,Dạ cho em hỏi bên mình có nôi vải valder bản 3 full ko ạ,2020-07-13 03:59:15
74,3080394978742179,"https://scontent.xx.fbcdn.net/v/t1.15752-9/107809557_713928739385342_5149702556966554031_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=6kOk5_ybgRYAX_IXQzk&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c11f3b6d8a37a112dca54162af3b4208&oe=5F325C32
Loại này ạ",2020-07-13 04:01:03
74,3080394978742179,"/disagree{""object_type"": null}",2020-07-13 04:01:45
74,3080394978742179,/connect_employee,2020-07-13 04:07:16
75,3057756410979844,Đến mấy h bên bạn nghỉ nhờ,2020-07-13 03:09:19
76,1822526691179161,Shop ơi ;)) nhận đc hàng rồi...mà thiếu cái bàn đạp của xe thì phải 😭 tìm mãi ko thấy đâu ạ,2020-07-13 02:38:15
77,2497254393667030,"Em ơi
Có clip xe dưới kg",2020-07-13 02:35:49
77,2497254393667030,Cho chị xem gấp vào dễ và gọn kg,2020-07-13 02:36:00
78,2991346397652265,/start_conversation,2020-07-13 02:20:01
78,2991346397652265,Chào bạn,2020-07-13 02:21:28
78,2991346397652265,"Mình vừa gọi điện thoại  hỏi ghế ô tô
https://scontent.xx.fbcdn.net/v/t1.15752-9/107695641_297906418286180_2432312703907140590_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=vAtCBoFdMB4AX-EYLvZ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=965df3f9c21dbbebbf3601136f5c4f22&oe=5F311BC2
https://scontent.xx.fbcdn.net/v/t1.15752-9/106296611_283754569618630_921710295102774528_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=qdSz63v_kQ4AX8bvlKo&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=841bad5452fda5f61d68ac18164fcc72&oe=5F331127
Mình hỏi mẫu này
Mỗi mẫu 2 chiếc
Nhà mình có sẵn k?",2020-07-13 02:22:30
79,1958047814259903,"Shop ơi
Cho mình đặt thêm 1 đàn",2020-07-13 02:11:35
79,1958047814259903,Bạn giao về 17 T11 nguỹen thị đinhj nhé,2020-07-13 02:11:58
80,3294153953982114,Xe nay hieu gi ah,2020-07-13 02:08:16
81,2925239507519728,Ở hcm hả bạn,2020-07-13 01:57:34
82,4018192878253871,"Bộ đấy trc giá nhiêu bạn nhỉ
Loại size lớn ý tầm 1m2 x 2m",2020-07-13 01:57:25
83,2404223816314611,.,2020-07-13 01:40:55
83,2404223816314611,Alu,2020-07-13 01:45:00
84,3547113778635846,"Có bạn quây ko ban
https://scontent.xx.fbcdn.net/v/t1.15752-9/107003341_1854150054722074_4431083454173965480_n.png?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=u6co6u6gI6UAX8jCZ_6&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2035d2278757826bb0e78d264a766dc1&oe=5F20DDF2",2020-07-01 02:39:44
84,3547113778635846,/reset,2020-07-01 02:40:35
84,3547113778635846,"Có bạn quây ko ban
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 02:41:32
84,3547113778635846,/start conversation,2020-07-01 02:42:08
84,3547113778635846,"/restart
hi shop",2020-07-01 02:44:00
84,3547113778635846,"Có bạn quây ko ban
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 02:44:18
84,3547113778635846,/start_conversation,2020-07-01 02:54:22
84,3547113778635846,có bạn quây ko ban,2020-07-01 02:54:48
84,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 02:55:40
84,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 02:56:24
84,3547113778635846,/start_conversation,2020-07-01 03:04:53
84,3547113778635846,có bạn quây ko ban,2020-07-01 03:05:14
84,3547113778635846,/start_conversation,2020-07-01 03:06:11
84,3547113778635846,có bạn quây ban,2020-07-01 03:06:35
84,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 03:07:26
84,3547113778635846,à kích thước thế nào ạ,2020-07-01 03:08:01
84,3547113778635846,có những màu nào ạ,2020-07-01 03:08:24
84,3547113778635846,có khuyến mãi ko,2020-07-01 03:08:49
84,3547113778635846,nước nào sản xuất thế ạ,2020-07-01 03:09:15
84,3547113778635846,của thương hiệu nào nhỉ,2020-07-01 03:09:38
84,3547113778635846,cho mình xem ảnh,2020-07-01 03:10:08
84,3547113778635846,à chất liệu thế nào ạ,2020-07-01 03:10:31
84,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 03:11:01
84,3547113778635846,ok cảm ơn bạn,2020-07-01 03:11:35
84,3547113778635846,à ship cho mình luôn được ko,2020-07-01 03:12:01
85,3547113778635846,hi,2020-07-01 03:29:29
85,3547113778635846,/start_conversation,2020-07-01 03:38:57
85,3547113778635846,có bạn quây ko ban,2020-07-01 03:39:17
85,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 03:40:01
85,3547113778635846,à kích thước thế nào,2020-07-01 03:40:32
85,3547113778635846,có những màu nào ạ,2020-07-01 03:40:55
85,3547113778635846,có khuyến mãi ko ạ,2020-07-01 03:41:15
85,3547113778635846,nước nào sản xuất thế ạ,2020-07-01 03:41:37
85,3547113778635846,chất liệu thế nào ạ,2020-07-01 03:42:00
85,3547113778635846,ok cảm ơn shop,2020-07-01 03:42:22
85,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 03:42:44
85,3547113778635846,ship cho mình cái này luôn nhé,2020-07-01 03:43:27
85,3547113778635846,/start_conversation,2020-07-01 03:56:34
85,3547113778635846,có bạn quây ko ban,2020-07-01 03:56:53
85,3547113778635846,loại màu xanh kia là giá 1tr750 nhỉ,2020-07-01 03:57:41
85,3547113778635846,/start_conversation,2020-07-01 03:58:14
85,3547113778635846,có bạn quây ko ban,2020-07-01 03:58:34
85,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 03:59:11
85,3547113778635846,à kích thước thế nào ạ,2020-07-01 03:59:43
85,3547113778635846,có những màu nào ạ,2020-07-01 04:00:06
85,3547113778635846,có khuyến mãi ko ạ,2020-07-01 04:00:28
85,3547113778635846,nước nào sản xuất nhỉ,2020-07-01 04:00:49
85,3547113778635846,chất liệu thế nào ạ,2020-07-01 04:01:09
85,3547113778635846,ok cảm ơn shop,2020-07-01 04:01:30
85,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 04:01:52
85,3547113778635846,ship cho mình luôn nhé,2020-07-01 04:02:24
86,3547113778635846,/start_conversation,2020-07-01 04:30:37
86,3547113778635846,có bạn quây ko ban,2020-07-01 04:30:57
86,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 04:31:39
86,3547113778635846,à kích thước thế nào ạ,2020-07-01 04:32:10
86,3547113778635846,có những màu nào ạ,2020-07-01 04:32:33
86,3547113778635846,có khuyến mãi ko ạ,2020-07-01 04:33:04
86,3547113778635846,nước nào sản xuất nhỉ,2020-07-01 04:33:25
86,3547113778635846,chất liệu thế nào ạ,2020-07-01 04:33:45
86,3547113778635846,ok cảm ơn shop,2020-07-01 04:34:04
86,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 04:34:24
86,3547113778635846,ship cho mình luôn nhé,2020-07-01 04:34:56
87,3547113778635846,/start_conversation,2020-07-01 08:22:19
87,3547113778635846,có bạn quây ko ban,2020-07-01 08:22:40
87,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 08:23:19
87,3547113778635846,à kích thước thế nào ạ,2020-07-01 08:23:48
87,3547113778635846,có những màu nào ạ,2020-07-01 08:24:10
87,3547113778635846,/start_conversation,2020-07-01 08:25:13
87,3547113778635846,có bạn quây ko ban,2020-07-01 08:25:34
87,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 08:26:09
87,3547113778635846,à kích thước thế nào ạ,2020-07-01 08:26:39
87,3547113778635846,/start_conversation,2020-07-01 08:27:25
87,3547113778635846,có bạn quây ko ban,2020-07-01 08:27:44
87,3547113778635846,loại màu xanh kia giá 1tr750 nhỉ,2020-07-01 08:28:22
87,3547113778635846,à kích thước thế nào ạ,2020-07-01 08:28:51
87,3547113778635846,có những màu nào ạ,2020-07-01 08:29:19
87,3547113778635846,có khuyến mãi ko ạ,2020-07-01 08:29:39
87,3547113778635846,nước nào sản xuất nhỉ,2020-07-01 08:30:02
87,3547113778635846,chất liệu thế nào ạ,2020-07-01 08:30:21
87,3547113778635846,ok cảm ơn shop,2020-07-01 08:30:41
87,3547113778635846,"giá bn ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/106613134_713781609405725_4693985412299881992_n.png?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=gRNyl-tqyaAAX9Q4PPO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ed4b163faf5474a9033c652fcadcb5d6&oe=5F21C64C",2020-07-01 08:31:46
87,3547113778635846,ship cho mình luôn nhé,2020-07-01 08:32:21
