id,timestamp,sender_id,message,bot_message,uc,outcome,silent,user_intent,user_timestamp_detail,bot_timestamp_detail,wait_time
1,2020-06-19,3997487680293412,/start_conversation,"Chào Nguyễn Hải Yến, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-19 05:45:51,2020-06-19 05:45:51,0.0
1,2020-06-19,3997487680293412,Shop ới,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-19 05:46:04,2020-06-19 05:46:04,0.0
1,2020-06-19,3997487680293412,https://scontent.xx.fbcdn.net/v/t1.15752-9/103569049_1378771055657575_5331851704586927922_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=BrnD9gjo5vYAX-mMxTd&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=14edbeb9645d5f687a8dfe02171fc09b&oe=5F11E635,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 05:46:16,2020-06-19 05:46:16,0.0
1,2020-06-19,3997487680293412,Shop còn bộ đồ chơi tắm k,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-19 05:47:05,2020-06-19 05:47:08,3.0
1,2020-06-19,3997487680293412,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-19 05:49:58,2020-06-19 05:49:58,0.0
1,2020-06-19,3997487680293412,/connect_employee,bot handover_to_inbox,, ,0,connect_employee,2020-06-19 05:50:15,no_timestamp,no_wait_time
2,2020-06-19,3751272288231725,/start_conversation,"Chào Bi Nguyễn, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-19 05:43:52,2020-06-19 05:43:52,0.0
2,2020-06-19,3751272288231725,https://scontent.xx.fbcdn.net/v/t1.15752-9/103792005_773731693386041_2808221037539971567_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=Ir_soN89cUUAX_Ddsh1&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9eced67cdc2358a010f8d1c5d42bbcf9&oe=5F1235CD,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 05:44:01,2020-06-19 05:44:01,0.0
2,2020-06-19,3751272288231725,https://scontent.xx.fbcdn.net/v/t1.15752-9/104193471_203248717523463_6430324323880332199_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=LWKReZqBHKAAX9Yfdq5&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=566cffe20f05bea9b9b4f97096c82b4a&oe=5F11DB32,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 05:44:13,2020-06-19 05:44:13,0.0
2,2020-06-19,3751272288231725,Cái phần kê chân này kéo lên cao cho bé kê đc k sh,Bot doing sth,, ,0,handover_to_inbox,2020-06-19 05:44:32,2020-06-19 05:44:43,11.0
2,2020-06-19,3751272288231725,Xe 1 hay 2 chiều ạ,Bot doing sth,, ,0,query_knowledge_base,2020-06-19 05:44:42,2020-06-19 05:44:43,1.0
3,2020-06-19,2482724818405016,https://scontent.xx.fbcdn.net/v/t1.15752-9/104483792_610666886233855_3446332793212466115_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=7zrMos1GRKkAX_tKej9&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3b8f945d266b3a1c322eb36ec7003f05&oe=5F10F706,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 05:00:43,2020-06-19 05:00:43,0.0
3,2020-06-19,2482724818405016,Xe này có mái che k ạ,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-19 05:01:01,2020-06-19 05:01:06,5.0
3,2020-06-19,2482724818405016,K ạ mẫu như em gửi ạ,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-19 05:01:44,2020-06-19 05:01:44,0.0
3,2020-06-19,2482724818405016,https://scontent.xx.fbcdn.net/v/t1.15752-9/104432864_192151178804734_480203705101497005_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=lO__dRfUnFgAX_5WURF&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9960592ca3abeed7a14bf4106c8e8c1b&oe=5F1023A9,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 05:02:38,2020-06-19 05:02:38,0.0
3,2020-06-19,2482724818405016,Có đầy đủ nệm và mái che vầy k ạ,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-19 05:02:56,2020-06-19 05:02:58,2.0
3,2020-06-19,2482724818405016,"https://scontent.xx.fbcdn.net/v/t1.15752-9/105485452_279973986530996_7967239892975379789_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=sw4B3KCEmNoAX9cfhAJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2054ae60f585c4996910f0acb5356058&oe=5F10F405
Em muốn hỏi mẫu này","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-19 05:05:39,2020-06-19 05:05:42,3.0
3,2020-06-19,2482724818405016,Có nệm mái che đầy đủ k ạ,Bot doing sth,, ,0,query_knowledge_base,2020-06-19 05:06:00,2020-06-19 05:06:00,0.0
3,2020-06-19,2482724818405016,Là xe Tomorrow ấy,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-19 05:07:18,no_timestamp,no_wait_time
4,2020-06-19,1122100297891353,https://scontent.xx.fbcdn.net/v/t1.15752-9/104296785_185757926200026_3093367675451649479_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_oc=AQn1XT6visBnkpuPoh_bd2vfdY1EAS2XrrJbzBG3lC1597GRubD4FHxtV5IXkGb1oswOF_pdBQJZo2ckkHETJK8V&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=fc6e58dd8f00a2130034f1e53620a310&oe=5F139DC0,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-19 02:54:43,2020-06-19 02:54:44,1.0
4,2020-06-19,1122100297891353,Shop ơi tớ muốn mua mấy đồ này ở shop mình,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-19 02:54:58,2020-06-19 02:55:00,2.0
4,2020-06-19,1122100297891353,Mà tiền vận chuyển shopee cao quá 136k,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-19 02:55:13,no_timestamp,no_wait_time
5,2020-06-19,1726398194085573,"https://scontent.xx.fbcdn.net/v/t1.15752-9/105478051_3037553849655855_636203905397754623_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=QMUn3di__BkAX-e2uVM&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=23c02070b1424c1d64bc6d8d1f4a024b&oe=5F13337B
Này shop còn ko ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",1.1, ,0,query_knowledge_base,2020-06-19 02:21:05,2020-06-19 02:21:08,3.0
5,2020-06-19,1726398194085573,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/729942651"", ""product_id"": ""https://shopee.vn/product/36371562/729942651""}","Sản phẩm Thanh chặn cửa/ chặn cầu thang an toàn cho bé  hiện shop đang có mức giá: *580,000 VND (giá gốc 800,000 VND)*.
",, ,0,query_knowledge_base,2020-06-19 02:21:49,2020-06-19 02:21:49,0.0
5,2020-06-19,1726398194085573,Chiều cao sao ạ,bot handover_to_inbox,, ,0,query_knowledge_base,2020-06-19 02:22:15,no_timestamp,no_wait_time
6,2020-06-18,3019189361451408,https://scontent.xx.fbcdn.net/v/t1.15752-9/104851697_279086183501781_1896431652132346920_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=hFWhIHGe-CwAX8X-wWy&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=32cdce7dd9c0e39f226ac8986ed1e236&oe=5F0EAB23,Bạn đang tìm kiếm thông tin gì ạ?,1.1, ,0,send_link,2020-06-18 07:03:39,2020-06-18 07:03:39,0.0
6,2020-06-18,3019189361451408,SHOP còn quaay ko,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,query_knowledge_base,2020-06-18 07:04:12,2020-06-18 07:04:15,3.0
6,2020-06-18,3019189361451408,Còn xanh ko ah,Bot doing sth,, ,0,query_knowledge_base,2020-06-18 07:05:54,2020-06-18 07:05:54,0.0
6,2020-06-18,3019189361451408,"/confirm_object_type{""object_type"": ""quay""}","Sản phẩm  Quây  Xanh  có giá bán thấp nhất từ: *1,750,000 VND*, bạn vui lòng bấm vào sản phẩm để xem giá bán và thông tin chi tiết!",, ,0,confirm_object_type,2020-06-18 07:06:19,2020-06-18 07:06:20,1.0
6,2020-06-18,3019189361451408,https://scontent.xx.fbcdn.net/v/t1.15752-9/104497485_260410185231809_6882386411055725550_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=iaVQjKKle1UAX8NLqzd&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=a5e54de890d3bebb27a145e82c4de172&oe=5F10D7F6,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-18 07:07:26,2020-06-18 07:07:26,0.0
7,2020-06-18,2653299131407620,"https://scontent.xx.fbcdn.net/v/t1.15752-9/104411303_3941361009267239_1790248105507071587_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=mEjySRabKzUAX8gKafw&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=29276d8af9818bcc25bb4e60f09988b8&oe=5F122625
Gỗ dk e",Vâng ạ!,, ,0,agree,2020-06-18 05:26:46,2020-06-18 05:26:46,0.0
7,2020-06-18,2653299131407620,"Ấp tân tiến.xã tân phú.huyện tân châu.tay ninh
Chữ cái ban rieng","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,handover_to_inbox,2020-06-18 05:27:30,2020-06-18 05:27:42,12.0
7,2020-06-18,2653299131407620,Số ban rieng ha e,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-18 05:27:42,2020-06-18 05:27:42,0.0
8,2020-06-18,2832518226767530,/start_conversation,"Chào Trâm Anh, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-18 04:40:22,2020-06-18 04:40:22,0.0
8,2020-06-18,2832518226767530,https://scontent.xx.fbcdn.net/v/t1.15752-9/104446272_802072607202738_7679698079378294856_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=Ykwcu6X5j1wAX--Bbfl&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=40071fc3154f0c0e0a6810738b48e313&oe=5F109D2C,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-18 04:40:37,2020-06-18 04:40:37,0.0
8,2020-06-18,2832518226767530,Mình tìm xe đẩy cho bé,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,query_knowledge_base,2020-06-18 04:41:08,2020-06-18 04:41:11,3.0
9,2020-06-18,3281079132006958,/start_conversation,"Chào Giang Lê, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-18 02:57:13,2020-06-18 02:57:14,1.0
9,2020-06-18,3281079132006958,https://scontent.xx.fbcdn.net/v/t1.15752-9/104433496_701622013985125_3591659129658352331_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=J98LwZkmJR0AX9Kok_p&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=93a0879ef6767f3358c1fcaa6e01d734&oe=5F10ABFD,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-18 02:57:23,2020-06-18 02:57:23,0.0
9,2020-06-18,3281079132006958,Loại này trẻ 4 tháng ngồi được ko b,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,query_knowledge_base,2020-06-18 02:57:42,2020-06-18 02:57:45,3.0
9,2020-06-18,3281079132006958,"À bên b có loại xách lên máy bay đuọc ko
Loại này hơi to","Sản phẩm Ghế ô tô Zaracos Aroma (Mỹ) độ tuổi sử dụng Trẻ 4 Tháng hiện shop đang có độ tuổi sử dụng: *0-36 tháng*.
Bạn tham khảo các sản phẩm sau nhé ạ:",, ,0,query_knowledge_base,2020-06-18 03:01:52,2020-06-18 03:01:52,0.0
9,2020-06-18,3281079132006958,Bên b có cho nguòi qua lắp lun ko b,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-18 03:16:19,no_timestamp,no_wait_time
10,2020-06-18,2535538143187015,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96095043_3466177293395251_8256491128006071430_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=882LgS7A6WAAX-InAke&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=92873c629ed465c221ee03a5d2f5d077&oe=5F0F382B
Mẫu này còn màu vang ko ạ",Bot doing sth,, ,0,query_knowledge_base,2020-06-18 02:42:18,2020-06-18 02:42:21,3.0
10,2020-06-18,2535538143187015,"/confirm_object_type{""object_type"": ""ke""}","Dạ, sản phẩm Kệ  Màu Vang hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,confirm_object_type,2020-06-18 02:42:35,2020-06-18 02:42:35,0.0
10,2020-06-18,2535538143187015,Vâng ạ,Dạ vâng ạ!,, ,0,agree,2020-06-18 02:43:02,2020-06-18 02:43:02,0.0
11,2020-06-17,4186580641382880,"https://scontent.xx.fbcdn.net/v/t1.15752-9/104398364_272413863811910_5810294025135578564_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=9bB6xIuYsOMAX_wOa0H&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=5f2043b3f7ce62b6478c0b7e46331cc2&oe=5F0D9A56
Này mìn hàng có san k. Ạ",bot handover_to_inbox,1.1, ,0,handover_to_inbox,2020-06-17 08:04:04,no_timestamp,no_wait_time
12,2020-06-17,2518758118198501,/start_conversation,"Chào Hoàng Bầu, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-17 03:48:39,2020-06-17 03:48:39,0.0
12,2020-06-17,2518758118198501,"Shop ơi bên mình còn xe chòi chân nt hình ảnh ko?
https://scontent.xx.fbcdn.net/v/t1.15752-9/104199784_185615922885463_2292578923557911617_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=lOWAeSgR-YYAX9ozXkf&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=4c418edb689dedc7877d265e855477e6&oe=5F0F9D9A",Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,, ,0,query_knowledge_base,2020-06-17 03:49:31,2020-06-17 03:49:47,16.0
12,2020-06-17,2518758118198501,Chiều nay mình qua đ/c bên bạn ở Âu cơ để lấy 1 xe chòi chân như thế này màu đỏ nhé :),bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-17 03:53:26,no_timestamp,no_wait_time
13,2020-06-17,3055966911144089,https://scontent.xx.fbcdn.net/v/t1.15752-9/103380924_635680330366096_6836035351382362458_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=KwzHio8Lj1AAX-08zv6&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0049b9cdd01de559d0c1651921e606fb&oe=5F0F44C7,Bạn đang tìm kiếm thông tin gì ạ?,1.1, ,0,send_link,2020-06-17 02:16:02,2020-06-17 02:16:02,0.0
13,2020-06-17,3055966911144089,Có ảnh thật địu này ko shop,Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,, ,0,query_knowledge_base,2020-06-17 02:16:32,2020-06-17 02:16:35,3.0
13,2020-06-17,3055966911144089,Giad là 690 hay 750 vậy sjop,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-17 02:17:32,no_timestamp,no_wait_time
14,2020-06-16,3334911066520578,/start_conversation,"Chào Ngọc Trâm, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-16 09:08:31,2020-06-16 09:08:31,0.0
14,2020-06-16,3334911066520578,"/query_knowledge_base{""object_type"": ""ghe_an"",""brand"": ""mastela""}",Bot doing sth,, ,0,query_knowledge_base,2020-06-16 09:08:42,2020-06-16 09:08:42,0.0
14,2020-06-16,3334911066520578,https://scontent.xx.fbcdn.net/v/t1.15752-9/103805015_197480218141742_5023028906878834284_n.png?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=fkYZqdgqyCgAX8F20ah&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b83128e0df154965ffe1e60e43119003&oe=5F0F34CD,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-16 09:08:49,2020-06-16 09:08:52,3.0
14,2020-06-16,3334911066520578,"Bồn tắm ạ
E lỡ bấm nhầm
https://scontent.xx.fbcdn.net/v/t1.15752-9/103805015_197480218141742_5023028906878834284_n.png?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=fkYZqdgqyCgAX8F20ah&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b83128e0df154965ffe1e60e43119003&oe=5F0F34CD","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-16 09:09:20,2020-06-16 09:09:22,2.0
14,2020-06-16,3334911066520578,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-16 09:11:34,2020-06-16 09:11:34,0.0
14,2020-06-16,3334911066520578,Dạ e tìm mua bồn tắm gấp gọn ạ,Bot doing sth,, ,0,query_knowledge_base,2020-06-16 09:12:04,2020-06-16 09:12:04,0.0
14,2020-06-16,3334911066520578,"/confirm_object_type{""object_type"": ""tham""}",Bot doing sth,, ,0,confirm_object_type,2020-06-16 09:13:33,2020-06-16 09:13:33,0.0
14,2020-06-16,3334911066520578,"/confirm_attribute_value{""price"": ""100k - 500k""}",Bot doing sth,, ,0,confirm_attribute_value,2020-06-16 09:13:42,2020-06-16 09:13:43,1.0
14,2020-06-16,3334911066520578,"/confirm_attribute_value{""size"": ""NULL_1""}",Bot doing sth,, ,0,confirm_attribute_value,2020-06-16 09:13:54,2020-06-16 09:13:54,0.0
14,2020-06-16,3334911066520578,"/confirm_attribute_value{""material"": ""Xốp""}","Sản phẩm  Thảm chất liệu Xốp, giá 100k - 500k  có giá bán thấp nhất từ: *179,000 VND*, bạn vui lòng bấm vào sản phẩm để xem giá bán và thông tin chi tiết!",, ,0,confirm_attribute_value,2020-06-16 09:14:06,2020-06-16 09:14:07,1.0
15,2020-06-16,2892220344222201,/start_conversation,"Chào Tô Thủy, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-16 08:24:50,2020-06-16 08:24:50,0.0
15,2020-06-16,2892220344222201,"https://scontent.xx.fbcdn.net/v/t1.15752-9/104346606_294855248544339_5191888784108411315_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_oc=AQmliwSmD89nspzn1otRbey0zW_Nr8y-rCXj0lj1s5mqs9EHzAli4cerB741AtIVwB7UZ87IKrYTuoZ0jJmzKi5r&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=5790ace44660880fb072255ff198cb50&oe=5F0C72A7
https://scontent.xx.fbcdn.net/v/t1.15752-9/104100220_583587012344604_7085574660646570284_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_oc=AQm3XOLpsLUOF_cGGezqu6MPwPZ1MpEdKf302M7Nwo5AIEj4QHEFlaQstlhphVAkWSFjdZWYV9APB2Qo_xJ2WNJO&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d00c09af185bf19fad130bf5cc7fd8e5&oe=5F0E692D
Shop còn xe này ko ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-16 08:25:20,2020-06-16 08:25:22,2.0
15,2020-06-16,2892220344222201,Shop ko còn loại xe t gửi à,Bot doing sth,, ,0,query_knowledge_base,2020-06-16 08:26:22,2020-06-16 08:26:22,0.0
16,2020-06-16,3841846022552871,/start_conversation,"Chào Nguyen Nguyen, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-16 04:09:49,2020-06-16 04:09:50,1.0
16,2020-06-16,3841846022552871,"https://scontent.xx.fbcdn.net/v/t1.15752-9/104430666_253285392430773_8835130479592796783_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=Xa_9j8tunxEAX9BgUyA&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e4be3e4acca4047c0093015c3389889c&oe=5F0E29A0
Cho mình hỏi sp còn ko s","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-16 04:10:10,2020-06-16 04:10:13,3.0
16,2020-06-16,3841846022552871,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/5316521835"", ""product_id"": ""https://shopee.vn/product/36371562/5316521835""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,query_knowledge_base,2020-06-16 04:10:56,2020-06-16 04:10:56,0.0
17,2020-06-15,2167018926673666,"Alo shop
Mình muốn mua gối
https://scontent.xx.fbcdn.net/v/t1.15752-9/103048607_182732363167567_1399769078657535463_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=NWZ0tPGr3WQAX9Hf1af&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9e9d68bec69fca69e91d738037be6945&oe=5F0C4718","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-15 05:55:28,2020-06-15 05:55:31,3.0
