id,timestamp,sender_id,message,bot_message,uc,outcome,silent,user_intent,user_timestamp_detail,bot_timestamp_detail,wait_time
17,2020-06-15,2167018926673666,https://scontent.xx.fbcdn.net/v/t1.15752-9/103048607_182732363167567_1399769078657535463_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=NWZ0tPGr3WQAX9Hf1af&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9e9d68bec69fca69e91d738037be6945&oe=5F0C4718,bot handover_to_inbox,, ,0,send_link,2020-06-15 05:55:57,no_timestamp,no_wait_time
18,2020-06-12,3101974299887194,/start_conversation,"Chào Nguyễn Lan Phương, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-12 07:44:19,2020-06-12 07:44:19,0.0
18,2020-06-12,3101974299887194,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103683244_631701624363395_8726568310186197573_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_oc=AQnXkclhPLkJkEkXESyb83Tya4CcqBbOHnV8KQVM3wa0PC_wZFPR6j_ZBen8Uy2DvyQo7EbuQ7xLnPeQKoIcvj_j&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=f4d4a0e316187ae69888f035a8e8d77d&oe=5F089754
Tư vấn cho m với",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-12 07:44:35,no_timestamp,no_wait_time
19,2020-06-12,2009981559045341,"Shop ơi vừa r mình có mua ghế ô tô kiêm nôi xách joie gemm chromium
Xem clip hdsd thì thấy có cái này
https://scontent.xx.fbcdn.net/v/t1.15752-9/103487018_1454888834715280_6362253793957486196_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_oc=AQkJegbhBbTYdjQn52-BGqJOyWDjYzMdmC9V8jeD4gUgNT64BUV6-T3qe4LpxociHgQGAIKO0wi3z-t_TjVYSVMG&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=fef8fd7f04f254de7538b02481b87b72&oe=5F06E889
Mà mình nhận thì ko thấy
Này phải mua riêng hay sao ạ",bot handover_to_inbox,1.1, ,0,handover_to_inbox,2020-06-12 05:37:01,no_timestamp,no_wait_time
20,2020-06-12,3074264695983432,/start_conversation,"Chào Phùng Quang Trung, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-12 03:41:48,2020-06-12 03:41:48,0.0
20,2020-06-12,3074264695983432,"bàn
https://scontent.xx.fbcdn.net/v/t1.15752-9/103419930_967631296989360_2790039973084017804_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_oc=AQmZW7q9Jdo1Tqg84VrP07yNgLmE1vgjoISPVxA0BfdA-dRAyI11fYIFDVRkr5SM72nCPqov2aQEiEMuCW0VEahl&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1dfc598e837c7ebea947b4149723b483&oe=5F09CDEE","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-12 03:44:45,2020-06-12 03:44:50,5.0
20,2020-06-12,3074264695983432,không phải,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-12 03:46:17,2020-06-12 03:46:17,0.0
20,2020-06-12,3074264695983432,bàn học trẻ em,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-12 03:47:09,2020-06-12 03:47:09,0.0
20,2020-06-12,3074264695983432,bàn học dành cho trẻ em,bot handover_to_inbox,, ,0,query_knowledge_base,2020-06-12 03:47:36,no_timestamp,no_wait_time
21,2020-06-11,1685355428166685,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103270763_998354170584436_6008782271931150004_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=fGRNfc4F4HkAX974UNS&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=a2602719d88fcc6482cd218a337f6c6c&oe=5F08FE60
Shop oi con xe day nay ko?",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,1.1, ,0,query_knowledge_base,2020-06-11 05:50:52,2020-06-11 05:50:56,4.0
21,2020-06-11,1685355428166685,Minh muon lay 1 xe,Bot doing sth,, ,0,query_knowledge_base,2020-06-11 05:51:29,2020-06-11 05:51:29,0.0
21,2020-06-11,1685355428166685,Minh o dalat,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-11 05:51:39,no_timestamp,no_wait_time
22,2020-06-10,2685732168120455,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102958979_337007463949832_4486169407731307767_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=hcbdz1mLnyEAX-HG5eb&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2439ce0d3a42e28633ce059204b1b98f&oe=5F05A32E
phí ship thế nào ạ
mình ở nha trang",bot handover_to_inbox,1.1, ,0,handover_to_inbox,2020-06-10 08:52:19,no_timestamp,no_wait_time
23,2020-06-10,2745523448793940,"Shop ơi còn 2sp này ko ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/103114211_284607959570803_1792558361945641202_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=LV8SHjrSWbQAX-QFPum&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d5cfe03f18f84e851e27b16206647051&oe=5F05FB03
https://scontent.xx.fbcdn.net/v/t1.15752-9/103089442_276679890198365_1879072397328721306_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_ohc=lntDZWPFzNgAX-l2g0R&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=48f5b2332d4d41356f851fc1610ae118&oe=5F07B0FE
https://scontent.xx.fbcdn.net/v/t1.15752-9/99246329_981615658953468_953620779960893440_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=MGs_RtZPMMMAX8UC61H&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=aef775016afde2a4cad155cd107953d6&oe=5F06721C
https://scontent.xx.fbcdn.net/v/t1.15752-9/97499495_713087996118235_4056289843032883200_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=1HmhP32dmoAAX8-QLlC&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ecb22a3f23a558d2cbb9024f5d6b5ec5&oe=5F060516",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,1.1, ,0,query_knowledge_base,2020-06-10 06:04:09,2020-06-10 06:04:14,5.0
23,2020-06-10,2745523448793940,"Ship giúp m 1 thỏ ú oà vs bộ số và chữ cái này đến vincom Nguyễn Chí Thanh trước 4h được ko ah
0916795217 ạ",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-10 06:06:38,no_timestamp,no_wait_time
24,2020-06-10,1817724428325324,https://scontent.xx.fbcdn.net/v/t1.15752-9/102333411_683428905781158_5641958259381239808_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=-6ke0DZ3hB8AX-tud5H&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d98070b8dabc57454a6c9094a72b2196&oe=5F07C745,"Sản phẩm Bộ bảng gỗ chữ  hiện shop đang có mức giá: *140,000 VND (giá gốc 210,000 VND)*.
",1.1, ,0,send_link,2020-06-10 04:45:18,2020-06-10 04:45:21,3.0
24,2020-06-10,1817724428325324,T lấy 1 bộ này nhé,"Sản phẩm Bộ bảng gỗ chữ  hiện shop đang có mức giá: *140,000 VND (giá gốc 210,000 VND)*.
",, ,0,query_knowledge_base,2020-06-10 04:46:00,2020-06-10 04:46:00,0.0
24,2020-06-10,1817724428325324,Ship t đc này nhé khu xí nghiệp ép dầu xã tam hợp huyện bình xuyên tỉnh Vĩnh phúc 0985341344,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-10 04:48:15,no_timestamp,no_wait_time
25,2020-06-10,2217553041627018,Bạnoi,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-10 04:33:15,2020-06-10 04:33:15,0.0
25,2020-06-10,2217553041627018,Bạn oi cho minh hoi bên bạn bán câu tuột,Bot doing sth,, ,0,query_knowledge_base,2020-06-10 04:33:55,2020-06-10 04:33:56,1.0
25,2020-06-10,2217553041627018,"Có mẩu cho minh coi voi
https://scontent.xx.fbcdn.net/v/t1.15752-9/102658718_661047928083866_2390465159736030857_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_oc=AQmGYR5QtSG1Gme-3IWsHJeGFHwgayZVfmyg71eq7G6fGyzNhbtzMbuBFoQnCjAVNoF4Qy3n3_hxh6HvHX2e1doJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3f7bf82bf8d8d687a6cb80709abe4cd8&oe=5F064005","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-10 04:34:26,2020-06-10 04:34:28,2.0
25,2020-06-10,2217553041627018,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-10 04:36:11,2020-06-10 04:36:11,0.0
25,2020-06-10,2217553041627018,/connect_employee,bot handover_to_inbox,, ,0,connect_employee,2020-06-10 04:36:22,no_timestamp,no_wait_time
26,2020-06-10,2930165970343785,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102840894_2762173374055815_7281310371041995085_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=s_K33Rvk3T4AX_MBKMJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=6816e996d38d0fd90a869f338890d5df&oe=5F077F44
Shop ơi bên m có sẵn ghế joie stages này k ah",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,1.1, ,0,query_knowledge_base,2020-06-10 03:46:47,2020-06-10 03:46:51,4.0
26,2020-06-10,2930165970343785,Màu mình gửi còn k b ơi,"Sản phẩm 𝐆𝐡𝐞̂́ 𝐨̂ 𝐭𝐨̂ cao cấp 𝐄𝐯𝐞𝐫𝐲 𝐒𝐭𝐚𝐠𝐞 𝐅𝐗 𝐒𝐢𝐠𝐧𝐚𝐭𝐮𝐫𝐞 (NOIR) hãng sản xuất Joie hiện shop đang có mức giá: *7,990,000 VND*.
",, ,0,query_knowledge_base,2020-06-10 03:49:18,2020-06-10 03:49:18,0.0
27,2020-06-10,2891958157587464,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103278080_735338127204381_4161603760796603519_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=arFOcmEaabQAX-rRrrs&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b6299a2d72cea757fe1c0719f4dff225&oe=5F06EB83
Mình muốn mua ghế này","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",1.1, ,0,query_knowledge_base,2020-06-10 02:48:05,2020-06-10 02:48:07,2.0
27,2020-06-10,2891958157587464,Mình gửi nhà xe vào,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-10 02:48:49,no_timestamp,no_wait_time
28,2020-06-09,3958024954269387,/start_conversation,"Chào Thư Lê, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-09 09:40:57,2020-06-09 09:40:57,0.0
28,2020-06-09,3958024954269387,kệ chữ A của winfun còn kg,"Sản phẩm Kệ chữ A phát nhạc 5 trong 1 Winfun 0846 hãng sản xuất Winfun hiện shop đang có hãng sản xuất: *Winfun*.
Bạn tham khảo các sản phẩm sau nhé ạ:",, ,0,query_knowledge_base,2020-06-09 09:41:34,2020-06-09 09:41:34,0.0
28,2020-06-09,3958024954269387,https://scontent.xx.fbcdn.net/v/t1.15752-9/103265930_601503007174042_2492472536574937193_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=4_ZeJ39PmkwAX8g0GzZ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=74bfaf73354b3c8c7f3757b444365df9&oe=5F05CCBF,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-09 10:20:27,2020-06-09 10:20:32,5.0
28,2020-06-09,3958024954269387,mình thấy trên Tiki còn sp này fai kg shop,Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,, ,0,query_knowledge_base,2020-06-09 10:20:41,2020-06-09 10:20:41,0.0
29,2020-06-09,2820624228046991,/start_conversation,"Chào Nguyễn Hải, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-09 10:00:37,2020-06-09 10:00:37,0.0
29,2020-06-09,2820624228046991,Hi shop,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-09 10:00:51,2020-06-09 10:00:51,0.0
29,2020-06-09,2820624228046991,Bên mình còn gấu bông iwava ô,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",, ,0,query_knowledge_base,2020-06-09 10:01:13,2020-06-09 10:01:14,1.0
29,2020-06-09,2820624228046991,https://scontent.xx.fbcdn.net/v/t1.15752-9/101784704_2153006441511637_4173048845534648478_n.png?_nc_cat=100&_nc_sid=b96e70&_nc_oc=AQl9HZVedAgy5KltXFVvLrPfrX_qlfbAfG17iFX0jzF5t3J7uIzNeuY98_ZqhhXS5PnGk1F8saKmNXatAeCPtQ-I&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=8fde8cc48c31c1eb0af9a154323471f5&oe=5F041EFC,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-09 10:01:42,2020-06-09 10:02:05,23.0
29,2020-06-09,2820624228046991,Kiểu chó xài pin đó shop,"Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,handover_to_inbox,2020-06-09 10:02:07,2020-06-09 10:14:49,762.0
29,2020-06-09,2820624228046991,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/7408016900"", ""product_id"": ""https://shopee.vn/product/36371562/7408016900""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,query_knowledge_base,2020-06-09 10:14:49,2020-06-09 10:14:49,0.0
30,2020-06-09,3357701047583052,/start_conversation,"Chào Vũ Hường, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-09 07:27:09,2020-06-09 07:27:10,1.0
30,2020-06-09,3357701047583052,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101987866_262217024859877_6698727800606639491_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=h0m9vuGDuO0AX9aKbe8&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0600cefcc232dd0211877472d27ee836&oe=5F0424DA
Xem giúp e mẫu này còn ko ạ?","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-09 07:27:40,2020-06-09 07:27:44,4.0
30,2020-06-09,3357701047583052,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101987866_262217024859877_6698727800606639491_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=h0m9vuGDuO0AX9aKbe8&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0600cefcc232dd0211877472d27ee836&oe=5F0424DA
Mình hỏi mua mẫu này","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-09 07:28:49,2020-06-09 07:28:51,2.0
30,2020-06-09,3357701047583052,Chú khỉ xúc xắc infantino,Bot doing sth,, ,0,query_knowledge_base,2020-06-09 07:29:13,2020-06-09 07:29:13,0.0
31,2020-06-09,3196563313740027,/start_conversation,"Chào Thu Gam, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-09 06:41:00,2020-06-09 06:41:01,1.0
31,2020-06-09,3196563313740027,Alo,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-09 06:41:10,2020-06-09 06:41:10,0.0
31,2020-06-09,3196563313740027,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102921529_878878555855378_1971949545253212487_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=7QBxvUU0YgwAX_6d57w&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=4d8744dddfa5e0d14a49ab2da34c30f6&oe=5F0331FD
Bên shop có xe nay ko","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-09 06:41:39,2020-06-09 06:41:45,6.0
31,2020-06-09,3196563313740027,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-09 06:42:00,2020-06-09 06:42:00,0.0
31,2020-06-09,3196563313740027,/connect_employee,bot handover_to_inbox,, ,0,connect_employee,2020-06-09 06:42:07,no_timestamp,no_wait_time
32,2020-06-09,2010721315680289,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103423811_2280568422239359_6443076849383541888_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=oLQ0lPSGSz4AX-qGfQL&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e6811a16f30da3aee0c99aa730d02cea&oe=5F0679A0
Mình Ck xong địu em bé nha",bot handover_to_inbox,1.1, ,0,handover_to_inbox,2020-06-09 03:55:56,no_timestamp,no_wait_time
33,2020-06-09,3099266850165938,Có bàn ghế k ạ,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",, ,0,query_knowledge_base,2020-06-09 02:06:33,2020-06-09 02:06:34,1.0
33,2020-06-09,3099266850165938,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101799982_404099567143965_633643183570482430_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=2nlz31UELCsAX9cL6WZ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=849ff6871f761c9053e4637acfa2e062&oe=5F02A08F
Đây ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-09 02:08:02,2020-06-09 02:08:04,2.0
33,2020-06-09,3099266850165938,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-09 02:08:37,2020-06-09 02:08:37,0.0
33,2020-06-09,3099266850165938,Bộ mình gửi anh đó ạ,bot handover_to_inbox,, ,0,query_knowledge_base,2020-06-09 02:09:00,no_timestamp,no_wait_time
34,2020-06-08,4655795327779483,/start_conversation,"Chào Đào Hoàng Oanh, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-08 06:36:09,2020-06-08 06:36:10,1.0
34,2020-06-08,4655795327779483,"chào bạn
ghế này bạn còn k
https://scontent.xx.fbcdn.net/v/t1.15752-9/101850917_2581078348774230_2019549895028403871_n.png?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=Xe07WCWV9n8AX_yHCJb&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=84d76a4ded603c7980d3ef83fb4da084&oe=5F022802
có hàng sẵn k ạ",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,query_knowledge_base,2020-06-08 06:36:39,2020-06-08 06:36:46,7.0
34,2020-06-08,4655795327779483,có hàng sẵn ở cửa hàng k ạ?,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-08 06:37:21,no_timestamp,no_wait_time
35,2020-06-08,3016773925116833,/start_conversation,"Chào Hương Ngân, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-08 04:34:27,2020-06-08 04:34:27,0.0
35,2020-06-08,3016773925116833,"Em ơi, bên em có xe đẩy mastella ko?","Sản phẩm Xe đẩy 2 chiều cao cấp Mastela hãng sản xuất Mastela hiện shop đang có mức giá: *1,640,000 VND (giá gốc 3,100,000 VND)*.
",, ,0,query_knowledge_base,2020-06-08 04:35:04,2020-06-08 04:35:05,1.0
35,2020-06-08,3016773925116833,Xe du lịch 1 chiều em ạ,"Sản phẩm Xe đẩy 2 chiều cao cấp Mastela hãng sản xuất Mastela hiện shop đang có mức giá: *1,640,000 VND (giá gốc 3,100,000 VND)*.
",, ,0,query_knowledge_base,2020-06-08 04:35:47,2020-06-08 04:35:47,0.0
35,2020-06-08,3016773925116833,https://scontent.xx.fbcdn.net/v/t1.15752-9/102572741_273787503815652_634168482762550545_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_oc=AQkUVtP8ecAaJZIE5RiIZ-ghcX2At1VPScBdzFaTkRlxvZkISg_Oyq0XVbAR-oNZXZZRyeZhvAKMOv-leU5rNQrr&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=49d3761631e158eb4ab3a4291f6ed91d&oe=5F02449A,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-08 04:36:29,2020-06-08 04:36:32,3.0
35,2020-06-08,3016773925116833,Loại này em ạ,Bot doing sth,, ,0,query_knowledge_base,2020-06-08 04:36:40,2020-06-08 04:36:40,0.0
36,2020-06-08,1453642688045073,Shop còn ghế ăn dặm Aria care ko ạ,Bot doing sth,1.1, ,0,query_knowledge_base,2020-06-08 04:21:09,2020-06-08 04:21:09,0.0
36,2020-06-08,1453642688045073,https://scontent.xx.fbcdn.net/v/t1.15752-9/101010297_259284498671147_853708461528253475_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=MWnZozX70wAAX-sm2Gl&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c436c7bf56b95ebefeb7dbe20d0e3881&oe=5F01B187,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-08 04:21:27,2020-06-08 04:21:33,6.0
37,2020-06-05,1304961172966449,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101091924_184707619556051_4027479597548306432_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=pBzFjhfHsKcAX9YtdZJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=66fb96d2888de0fa50f5c3eb2b581667&oe=5F00908E
Còn ko shop","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",1.1, ,0,query_knowledge_base,2020-06-05 08:52:42,2020-06-05 08:52:44,2.0
