id,timestamp,sender_id,message,bot_message,uc,outcome,silent,user_intent,user_timestamp_detail,bot_timestamp_detail,wait_time
37,2020-06-05,1304961172966449,https://scontent.xx.fbcdn.net/v/t1.15752-9/101091924_184707619556051_4027479597548306432_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=pBzFjhfHsKcAX9YtdZJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=66fb96d2888de0fa50f5c3eb2b581667&oe=5F00908E,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-05 08:53:21,2020-06-05 08:53:24,3.0
38,2020-06-05,2195476057144108,"https://scontent.xx.fbcdn.net/v/t1.15752-9/99426024_3250833441603144_1695431163205648384_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=mM2s1mVESx8AX81CDrM&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=f8f48abb31257d86c6dfa46f6a771192&oe=5F002348
Mình muốn đặt 2sp này","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-05 08:44:01,2020-06-05 08:44:06,5.0
38,2020-06-05,2195476057144108,mình check trên shopee nhưng tận thứ 3 mới nhận dc,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-05 08:45:23,no_timestamp,no_wait_time
39,2020-06-05,4506969552662036,/start_conversation,"Chào Phuong Nguyen, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-05 07:49:59,2020-06-05 07:50:00,1.0
39,2020-06-05,4506969552662036,Chào shop,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-05 07:50:19,2020-06-05 07:50:19,0.0
39,2020-06-05,4506969552662036,Mình muốn hỏi mua bộ này,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",, ,0,query_knowledge_base,2020-06-05 07:50:44,2020-06-05 07:50:45,1.0
39,2020-06-05,4506969552662036,https://scontent.xx.fbcdn.net/v/t1.15752-9/101068651_343896426579181_5166309997356777472_n.png?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=sxSrG2Mj7LEAX_V0waJ&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1f86a695071f093522e832593a27ae0c&oe=5EFE16E6,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-05 07:51:08,2020-06-05 07:51:24,16.0
39,2020-06-05,4506969552662036,"5,000,000 VND còn 4,100,000 VND phải không shop",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,handover_to_inbox,2020-06-05 07:57:47,2020-06-05 07:58:54,67.0
39,2020-06-05,4506969552662036,"/query_knowledge_base{""url"": ""https://www.facebook.com/shopgauvabingo/posts/2434989970144660"", ""product_id"": ""https://www.facebook.com/shopgauvabingo/posts/2434989970144660""}",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,, ,0,query_knowledge_base,2020-06-05 07:58:53,2020-06-05 07:58:54,1.0
40,2020-06-05,1718344591571514,"Bạn ơi
Bạn còn đàn guitar k",Bot doing sth,1.1, ,0,query_knowledge_base,2020-06-05 07:01:42,2020-06-05 07:01:43,1.0
40,2020-06-05,1718344591571514,https://scontent.xx.fbcdn.net/v/t1.15752-9/101498229_253553652637318_4844843244418236416_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_oc=AQkjv0QNx-FnWDoRkbEeao09ejprkDKg-py3UHgM-w1Kz9QaMJehRYHTEodsrHFZn_iRHwZu-GYomGobx5quKkN_&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=58ef36ef9a7db6db66781b2f1a3b8265&oe=5EFFC003,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-05 07:02:17,2020-06-05 07:02:20,3.0
40,2020-06-05,1718344591571514,"Mình hỏi cái đàn guitar
Mình gửi hình cho bạn r đấy
Với cái vo lăng điện từ
Bạn còn hàng k ak",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-05 07:03:14,no_timestamp,no_wait_time
41,2020-06-05,1822393247778093,"https://scontent.xx.fbcdn.net/v/t1.15752-9/84095291_1180200439008185_8125990163101777920_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=zPLpu0QC3xAAX9qdDhp&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=03dcef530beca8e22dc059b95ebc8f50&oe=5EFF206C
b shop có bán nôi ntn ko","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",1.1, ,0,query_knowledge_base,2020-06-05 04:22:12,2020-06-05 04:22:15,3.0
42,2020-06-05,2621484447928698,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101735071_1025825091165903_1084107680324255744_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=_ROTyZqMLv8AX_q2jin&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b0ab781f7d5474c7d69544024271b263&oe=5F010B4B
ib nhé",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,1.1, ,0,query_knowledge_base,2020-06-05 03:46:39,2020-06-05 03:46:42,3.0
42,2020-06-05,2621484447928698,có bảo hành ko b,"Sản phẩm Máy giặt tự động mini DOUX  hiện shop đang có thời gian bảo hành: *12 tháng*.
Bạn tham khảo các sản phẩm sau nhé ạ:",, ,0,query_knowledge_base,2020-06-05 03:48:15,2020-06-05 03:48:15,0.0
42,2020-06-05,2621484447928698,mình ở SG nhỡ có chuyện gì với máy thì bảo hành sao b,"Sản phẩm Máy giặt tự động mini DOUX  hiện shop đang có thời gian bảo hành: *12 tháng*.
Bạn tham khảo các sản phẩm sau nhé ạ:",, ,0,query_knowledge_base,2020-06-05 03:49:51,2020-06-05 03:49:51,0.0
42,2020-06-05,2621484447928698,sao b,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-05 03:51:13,2020-06-05 03:51:13,0.0
42,2020-06-05,2621484447928698,bảo hành... ở đâu á,"Sản phẩm Máy giặt tự động mini DOUX  hiện shop đang có thời gian bảo hành: *12 tháng*.
Bạn tham khảo các sản phẩm sau nhé ạ:",, ,0,query_knowledge_base,2020-06-05 03:51:37,2020-06-05 03:51:37,0.0
42,2020-06-05,2621484447928698,"chỉ ghi bảo hành ở Việt Nam
nhưng ở đâu
mình ở SG
chẳng lẽ gửi ra HN",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-05 03:52:58,no_timestamp,no_wait_time
43,2020-06-05,2774214605925248,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100586203_769071940503889_2044779478030221312_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=4GvzM6-mXvAAX_XvxGP&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=105c4c049f3b9e6a7ada3d989f856425&oe=5EFFCF03
B ơi bộ này bao tiền","Sản phẩm Bộ bảng gỗ chữ  hiện shop đang có mức giá: *140,000 VND (giá gốc 210,000 VND)*.
",1.1, ,0,query_knowledge_base,2020-06-05 03:48:20,2020-06-05 03:48:22,2.0
44,2020-06-05,2072485216139281,14 tháng e ơi,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",1.1, ,0,greet,2020-06-05 02:27:53,2020-06-05 02:27:53,0.0
44,2020-06-05,2072485216139281,"E muốn tìm ghế cho bé
Loại tốt chút
https://scontent.xx.fbcdn.net/v/t1.15752-9/103157693_308339603532824_2384752136945664000_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=SgjUeiCWqkIAX8H0y1X&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1b80009fd91fa309db959dfdab63ebb3&oe=5EFF281C
Loại này shop có ko ah","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-05 02:29:28,2020-06-05 02:29:33,5.0
45,2020-06-04,1789080991119235,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101895703_250373386061852_4749890231992320_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=BYTySI6p6MMAX-VzLrX&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=7e14b533065288b929744a7f8f62b621&oe=5EFCCABC
Nay nhieu sh","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-04 09:03:50,2020-06-04 09:03:53,3.0
45,2020-06-04,1789080991119235,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101895703_250373386061852_4749890231992320_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=BYTySI6p6MMAX-VzLrX&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=7e14b533065288b929744a7f8f62b621&oe=5EFCCABC
Bô bạc si b",bot handover_to_inbox,, ,0,query_knowledge_base,2020-06-04 09:04:28,no_timestamp,no_wait_time
46,2020-06-04,3042325285859691,/start_conversation,"Chào Nguyễn Hân, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",, ,0,start_conversation,2020-06-04 06:11:47,2020-06-04 06:11:47,0.0
46,2020-06-04,3042325285859691,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101342371_676710269727647_4816414387734577152_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=CpB56Xr73Z0AX_AeKbr&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=d791d72640d953cea5f61279ea05fb39&oe=5EFEEBB6
bạn có gối này ko","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.2, ,0,query_knowledge_base,2020-06-04 06:12:19,2020-06-04 06:12:24,5.0
46,2020-06-04,3042325285859691,mình cần mua gối chống bẹp đầu,"Sản phẩm  Gối   có giá bán thấp nhất từ: *119,000 VND*, bạn vui lòng bấm vào sản phẩm để xem giá bán và thông tin chi tiết!",, ,0,query_knowledge_base,2020-06-04 06:13:02,2020-06-04 06:13:02,0.0
46,2020-06-04,3042325285859691,"https://www.facebook.com/shopgauvabingo/posts/1647517438891921/
cái này cơ mà bạn","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,query_knowledge_base,2020-06-04 06:15:03,2020-06-04 06:15:04,1.0
47,2020-06-04,2026301540780894,/start_conversation,"Chào Nguyễn Phương Linh, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-04 05:07:03,2020-06-04 05:07:03,0.0
47,2020-06-04,2026301540780894,https://scontent.xx.fbcdn.net/v/t1.15752-9/101390012_1512450448960518_1704680967983071232_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_oc=AQklxkjopUzRsfF1H5VFRUsOmcfQCz2PL0naOrOYEodTkuvPTpFmd0GN0F0mk6jhwSRikK4FJ0BZXsb4wYjnP-G4&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ac7a9b23d5b6bf532f913ab7d94a5fa7&oe=5EFDEE7C,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-04 05:07:27,2020-06-04 05:07:27,0.0
47,2020-06-04,2026301540780894,Bộ cầu trượt c nhed,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-04 05:08:09,2020-06-04 05:08:13,4.0
47,2020-06-04,2026301540780894,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/6513612615"", ""product_id"": ""https://shopee.vn/product/36371562/6513612615""}","Sản phẩm Cầu trượt xích đu Hola hải cẩu 2020  hiện shop đang có mức giá: *1,982,500 VND (giá gốc 3,250,000 VND)*.
",, ,0,query_knowledge_base,2020-06-04 05:08:52,2020-06-04 05:08:52,0.0
47,2020-06-04,2026301540780894,Shop kia bán rẻ hơn c nhỉ 1050,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-04 05:09:35,no_timestamp,no_wait_time
48,2020-06-04,1718184264915821,b còn đồ chơi xúc cát k b ơi,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",1.1, ,0,query_knowledge_base,2020-06-04 03:14:33,2020-06-04 03:14:34,1.0
48,2020-06-04,1718184264915821,https://scontent.xx.fbcdn.net/v/t1.15752-9/102412959_935421423567955_5618284017393598464_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=06i8lgVlLv0AX-01pKj&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3f4dfa237dfe4f7be3cce7adf37aa117&oe=5EFD7950,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,send_link,2020-06-04 03:14:42,2020-06-04 03:14:47,5.0
48,2020-06-04,1718184264915821,"m có gửi hình ảnh đấy bạn
trước m mua của b 1 lần rồi
giờ m muốn mua thêm",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-04 03:15:52,no_timestamp,no_wait_time
49,2020-06-03,2196385107097790,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101804576_545427386332902_382866535955300352_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQm7IlgK1R8daZ9fkGtZc9JX9g9zsz1h3LVa024aNUYhLAYcUnW_rZBibLFpimy-Dia9bLlpk0FHuNr6BZhxnWby&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=f8ff3d03c409ed82aca0040874bacba4&oe=5EFBAF2B
shop còn kệ này k ah","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-03 04:51:52,2020-06-03 04:51:56,4.0
49,2020-06-03,2196385107097790,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-03 04:52:36,2020-06-03 04:52:36,0.0
49,2020-06-03,2196385107097790,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101804576_545427386332902_382866535955300352_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQm7IlgK1R8daZ9fkGtZc9JX9g9zsz1h3LVa024aNUYhLAYcUnW_rZBibLFpimy-Dia9bLlpk0FHuNr6BZhxnWby&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=f8ff3d03c409ed82aca0040874bacba4&oe=5EFBAF2B
đây mà b","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-03 04:52:54,2020-06-03 04:52:56,2.0
49,2020-06-03,2196385107097790,"mạnh nhà shop bị đơ à
hic",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-03 04:54:31,no_timestamp,no_wait_time
50,2020-06-02,2943168532468545,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96564789_281925776304547_6188056341681012736_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=MRuSUYD4DaIAX_vXlsr&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=95fb4918f595e35b210600277d466e98&oe=5EFC9AAD
Shop có thảm này k ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-02 10:26:03,2020-06-02 10:26:28,25.0
50,2020-06-02,2943168532468545,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/2849771360"", ""product_id"": ""https://shopee.vn/product/36371562/2849771360""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",1.2, ,0,query_knowledge_base,2020-06-02 10:27:09,2020-06-02 10:27:09,0.0
51,2020-06-02,3260382887346217,/start_conversation,"Chào Nguyễn Hương Giang, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-02 08:48:07,2020-06-02 08:48:08,1.0
51,2020-06-02,3260382887346217,https://scontent.xx.fbcdn.net/v/t1.15752-9/102422779_589489631687551_4880899490573189120_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=ode5xhoqkoUAX9uJju2&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=dcc82c92b4d95e6627800cf864eeada1&oe=5EFD03AC,Bạn đang tìm kiếm thông tin gì ạ?,, ,0,send_link,2020-06-02 08:51:02,2020-06-02 08:51:02,0.0
51,2020-06-02,3260382887346217,B ơi  mình mua cái này trên shopee,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-02 08:51:14,no_timestamp,no_wait_time
52,2020-06-01,2043629462316016,"Hi b
B còn em này ko nhì
https://scontent.xx.fbcdn.net/v/t1.15752-9/100679384_268659557614354_8786359535393570816_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=tdlls2VFDssAX9XWm8j&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9f7b66d2b06741dfbcad1fa055afb56e&oe=5EFA5D9F","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",1.1, ,0,query_knowledge_base,2020-06-01 08:24:18,2020-06-01 08:24:21,3.0
52,2020-06-01,2043629462316016,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100679384_268659557614354_8786359535393570816_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=tdlls2VFDssAX9XWm8j&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9f7b66d2b06741dfbcad1fa055afb56e&oe=5EFA5D9F
Gấu bông này này b","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-01 08:24:56,2020-06-01 08:24:59,3.0
52,2020-06-01,2043629462316016,Alooo,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",, ,0,greet,2020-06-01 08:36:53,2020-06-01 08:36:53,0.0
53,2020-06-01,1490627661029749,https://scontent.xx.fbcdn.net/v/t1.15752-9/95924396_2946321842110869_398733390687240192_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=SF5T3o0EUXAAX-mE8BA&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9831d50138666e549a451c0da15248e7&oe=5EFBB591,Bạn đang tìm kiếm thông tin gì ạ?,1.1, ,0,send_link,2020-06-01 06:50:43,2020-06-01 06:50:43,0.0
53,2020-06-01,1490627661029749,"Balô nay có bánh xe k em
https://scontent.xx.fbcdn.net/v/t1.15752-9/95924396_2946321842110869_398733390687240192_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=SF5T3o0EUXAAX-mE8BA&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9831d50138666e549a451c0da15248e7&oe=5EFBB591",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-01 06:51:33,no_timestamp,no_wait_time
54,2020-06-01,2170909172925487,/start_conversation,"Chào Lê Trang, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!",1.1, ,0,start_conversation,2020-06-01 04:34:26,2020-06-01 04:34:26,0.0
54,2020-06-01,2170909172925487,"Bộ này có về lại ko ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/96689610_2628134154109833_4626651080351023104_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=grLPIF_TLUwAX9RYOpj&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=454cdb0f50c873bb6819e9745d784e38&oe=5EFA2BEF",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-01 04:34:51,no_timestamp,no_wait_time
55,2020-06-01,1573116472772875,"Địu này thì sao ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/82263361_535213703813820_1100154541430538240_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_oc=AQkvEXnYS4upNVaanH34OUvYPPXb6zSWMdZfcCHqZTwQ0QShNeqzsQ9eMcRSR6Gtye6CGlR6pBttai4bZwFb7jhl&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=7d6bcb964dfda11205e33fe8b29f11fc&oe=5EF9629A",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,1.1, ,0,query_knowledge_base,2020-06-01 03:38:12,2020-06-01 03:38:16,4.0
55,2020-06-01,1573116472772875,"Hnay có ship đc ko ạ
Mình ở mễ trì b ạ",bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-01 03:44:50,no_timestamp,no_wait_time
56,2020-06-01,2372599362843381,"Cho mình đặt một cái
289 Nguyễn Thái Bình phường 12 Tân Bình","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",, ,0,query_knowledge_base,2020-06-01 03:15:35,2020-06-01 03:15:36,1.0
56,2020-06-01,2372599362843381,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100053207_939528963150995_6609365575124647936_n.jpg?_nc_cat=111&_nc_sid=b96e70&_nc_oc=AQlY5fp8JYkANSxtXJp9SZ3CZ2dCJxk31KlkiXG3a7h0P_QO6yLd-sNE7EuvEnwZ6u1UlhtPJdSjkjpsnApgxf3C&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=c80917ba1d60a86746b615e5ec79fbd7&oe=5EFA6D56
Này nè bạn","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-01 03:16:12,2020-06-01 03:16:18,6.0
56,2020-06-01,2372599362843381,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,1.2, ,0,disagree,2020-06-01 03:16:40,2020-06-01 03:16:40,0.0
56,2020-06-01,2372599362843381,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101667761_271439810894014_7649944380379234304_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQmcYNZFz58WyZPuqPAMi-1o89XJTPTdzGED5IMiHV0jLIwQoqorxVnAmRauyj4oqVb9IgDR76P9lEWwFsqB1F5Y&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=645233dbaa4a793e444c7c617de63c45&oe=5EF8F9DA
Mình muốn đặt cái này","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-01 03:17:36,2020-06-01 03:17:41,5.0
56,2020-06-01,2372599362843381,"Kệ chữ A Umoo
https://scontent.xx.fbcdn.net/v/t1.15752-9/101667761_271439810894014_7649944380379234304_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQmcYNZFz58WyZPuqPAMi-1o89XJTPTdzGED5IMiHV0jLIwQoqorxVnAmRauyj4oqVb9IgDR76P9lEWwFsqB1F5Y&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=645233dbaa4a793e444c7c617de63c45&oe=5EF8F9DA","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",, ,0,query_knowledge_base,2020-06-01 03:20:09,2020-06-01 03:20:11,2.0
56,2020-06-01,2372599362843381,Ủa shop bị sao vậy 🙄,bot handover_to_inbox,, ,0,handover_to_inbox,2020-06-01 03:20:37,no_timestamp,no_wait_time
