id,timestamp,sender_id,message,bot_message,outcome,silent,user_intent,user_timestamp_detail,bot_timestamp_detail,wait_time
14,2020-06-15,3199404600112370,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103514719_309249863803295_2856804061360459281_n.jpg?_nc_cat=108&_nc_sid=b96e70&_nc_oc=AQkZmh9OFb9yn8Q8_fE1gcK1iQugFAkT-LgVvvBgxHM81T0Y6Z7FqFFlVCYnLaj5wxHckh9p5hOI-RGtIB94zFxK&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=da64851878745d947e63ead548f020cb&oe=5F0B2E2B
Tham nay bao nhiiu tien shop","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-15 06:16:42,2020-06-15 06:16:44,2.0
14,2020-06-15,3199404600112370,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/2849601704"", ""product_id"": ""https://shopee.vn/product/36371562/2849601704""}","Sản phẩm Thảm cuộn XPE (mẫu dày nhất của thảm XPE)  hiện shop đang có mức giá: *490,000 VND (giá gốc 800,000 VND)*.
",other,1,query_knowledge_base,2020-06-15 06:17:00,2020-06-15 06:17:00,0.0
15,2020-06-15,3162422187138688,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103608268_277943780024302_5404943441171513917_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=DpcFG5efpnEAX_V_LTE&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2ea3954e34ddd85301eba3e096e41682&oe=5F0C5C97
https://scontent.xx.fbcdn.net/v/t1.15752-9/97983812_307878843707459_6485010379136586811_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=eAIw9yRs2gUAX9RRCGd&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9d2db264ff0ffc53ab2291a13548e5b9&oe=5F0CDDC7
2 xe này bn vậy b","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,query_knowledge_base,2020-06-15 04:06:49,2020-06-15 04:06:49,0.0
15,2020-06-15,3162422187138688,"https://scontent.xx.fbcdn.net/v/t1.15752-9/97983812_307878843707459_6485010379136586811_n.jpg?_nc_cat=104&_nc_sid=b96e70&_nc_ohc=eAIw9yRs2gUAX9RRCGd&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9d2db264ff0ffc53ab2291a13548e5b9&oe=5F0CDDC7
https://scontent.xx.fbcdn.net/v/t1.15752-9/103793817_277943826690964_3682254902749272252_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=Qb295DwAu08AX83BtY-&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=aa7a7a6cdc44cd672eecf2b02c2e06ee&oe=5F0E2339
Đây b ơi","Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?", ,0,greet,2020-06-15 04:07:23,2020-06-15 04:07:23,0.0
15,2020-06-15,3162422187138688,"M hỏi giá xe đảo chiều ấy b
Chắc chưa gừi đc hình ảnh",Bot doing sth, ,0,handover_to_inbox,2020-06-15 04:08:02,2020-06-15 04:08:13,11.0
15,2020-06-15,3162422187138688,Xe vovo vs nadle,Bot doing sth,other,1,query_knowledge_base,2020-06-15 04:08:13,2020-06-15 04:08:13,0.0
16,2020-06-12,2937329182960515,"https://scontent.xx.fbcdn.net/v/t1.15752-9/103906320_264554131292653_8981605439016894782_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_oc=AQk4EIghpjARDeOgguTKQWKuHWeeH97cDb1xg4PXd2p8ZAYys2E8rEAtjfPLVylJG10OIP8luJwKG3CFjjhk6TbK&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=04980a1ae48375b74565b154e0902692&oe=5F0A4DBB
Ib mình giá bộ này vs ạ","Sản phẩm Bộ đồ chơi nhà bếp thông minh  hiện shop đang có mức giá: *790,000 VND, 590,000 VND*.
", ,0,query_knowledge_base,2020-06-12 04:01:03,2020-06-12 04:01:07,4.0
16,2020-06-12,2937329182960515,Cho mình bộ nhỏ nhé,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,query_knowledge_base,2020-06-12 04:02:29,2020-06-12 04:02:29,0.0
16,2020-06-12,2937329182960515,"Đây ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/103906320_264554131292653_8981605439016894782_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_oc=AQk4EIghpjARDeOgguTKQWKuHWeeH97cDb1xg4PXd2p8ZAYys2E8rEAtjfPLVylJG10OIP8luJwKG3CFjjhk6TbK&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=04980a1ae48375b74565b154e0902692&oe=5F0A4DBB","Sản phẩm Bộ đồ chơi nhà bếp thông minh  hiện shop đang có mức giá: *790,000 VND, 590,000 VND*.
", ,0,query_knowledge_base,2020-06-12 04:02:54,2020-06-12 04:02:56,2.0
16,2020-06-12,2937329182960515,"tớ lấy bộ nhỏ
màu hồng a",bot handover_to_inbox,shipping_order,0,query_knowledge_base,2020-06-12 04:03:48,no_timestamp,no_wait_time
17,2020-06-11,1994686063895945,Vô lăng bn vậy shop,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,query_knowledge_base,2020-06-11 10:52:26,2020-06-11 10:52:26,0.0
17,2020-06-11,1994686063895945,https://scontent.xx.fbcdn.net/v/t1.15752-9/103186646_636879690238577_2317906842584033046_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_oc=AQkhgW7TwIuXhlidM7akD9WHAtDOI_tr6yjhpt-Kt3J_Vl1iABixPUyx7bNjqWh-XfetxpHed4BoGHU6T9r2Cmff&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=166ed6471977a9364180735e9c81af08&oe=5F095301,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,send_link,2020-06-11 10:53:29,2020-06-11 10:53:33,4.0
17,2020-06-11,1994686063895945,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,cv_fail,1,disagree,2020-06-11 10:57:32,2020-06-11 10:57:32,0.0
18,2020-06-03,2705623442806274,"cái này bao nhiêu shop
https://scontent.xx.fbcdn.net/v/t1.15752-9/96465758_2290560261247124_8209490610873171968_n.png?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=N8VftPg-pO8AX__-0bK&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2fb97df2fd59e0f3f649a5c5f53b8864&oe=5EFBBA36","Sản phẩm 👌XE LẮC CAO CẤP HOLLA-VÀNG  hiện shop đang có mức giá: *510,000 VND (giá gốc 700,000 VND)*.
", ,0,query_knowledge_base,2020-06-03 03:09:25,2020-06-03 03:09:28,3.0
18,2020-06-03,2705623442806274,"bao nhiêu
https://scontent.xx.fbcdn.net/v/t1.15752-9/100825609_590742301826465_5851151453351051264_n.png?_nc_cat=108&_nc_sid=b96e70&_nc_ohc=_uwWOo2Mm-QAX_Q8VV8&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=4dfbee1bf392638714c6a912aaa96fcd&oe=5EFCF5BD","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-03 03:39:29,2020-06-03 03:39:33,4.0
18,2020-06-03,2705623442806274,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,cv_fail,1,disagree,2020-06-03 03:39:44,2020-06-03 03:39:44,0.0
19,2020-06-11,1995245317176417,/start_conversation,"Chào Lavenders Nguyen, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-11 04:08:57,2020-06-11 04:08:58,1.0
19,2020-06-11,1995245317176417,https://scontent.xx.fbcdn.net/v/t1.15752-9/103050987_2631818320430543_4382308839316819796_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=SYzHWFhRlWwAX_VBub_&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=41ffb659f733353d30fed506dcf6a9aa&oe=5F05ACAC,Bạn đang tìm kiếm thông tin gì ạ?, ,0,send_link,2020-06-11 04:09:14,2020-06-11 04:09:14,0.0
19,2020-06-11,1995245317176417,Giá bao nhiu shop,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-11 04:09:49,2020-06-11 04:09:52,3.0
19,2020-06-11,1995245317176417,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/5316521835"", ""product_id"": ""https://shopee.vn/product/36371562/5316521835""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!", ,0,query_knowledge_base,2020-06-11 04:32:00,2020-06-11 04:32:00,0.0
19,2020-06-11,1995245317176417,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/5316521835"", ""product_id"": ""https://shopee.vn/product/36371562/5316521835""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!",other,1,query_knowledge_base,2020-06-11 04:32:02,2020-06-11 04:32:02,0.0
20,2020-06-10,3245749472112090,/start_conversation,"Chào Tran ThuThao, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-10 06:18:18,2020-06-10 06:18:18,0.0
20,2020-06-10,3245749472112090,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101961111_3117215048361312_6248374759306821632_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=WQRWplYHkn4AX-PY2YP&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=03be5d7adadd1ee1ebaa6423aced3517&oe=5F05A73A
Này còn ko shop ah
Giá sao vậy ah","Sản phẩm Địu cao cấp Infantino Flip 4 in 1 Mỹ - Chính hãng  hiện shop đang có mức giá: *690,000 VND (giá gốc 1,000,000 VND)*.
", ,0,query_knowledge_base,2020-06-10 06:18:57,2020-06-10 06:18:59,2.0
20,2020-06-10,3245749472112090,Mấy màu vậy ah,bot handover_to_inbox,handover_to_inbox,0,query_knowledge_base,2020-06-10 06:20:04,no_timestamp,no_wait_time
21,2020-06-10,2311767488897738,/start_conversation,"Chào Minh Thu, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-10 03:12:09,2020-06-10 03:12:10,1.0
21,2020-06-10,2311767488897738,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102877533_1234829613576851_1433586070590063973_n.jpg?_nc_cat=103&_nc_sid=b96e70&_nc_ohc=VFULcV3sIkEAX_5C9uw&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=93a6245a40218c6b7bff328746ea0ca7&oe=5F06B9D9
cho e hỏi ngựa này gia ssao ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",other,1,query_knowledge_base,2020-06-10 03:12:30,2020-06-10 03:12:35,5.0
22,2020-06-09,3587886781221883,/start_conversation,"Chào Lam Huy Anh, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-09 08:15:03,2020-06-09 08:15:03,0.0
22,2020-06-09,3587886781221883,"https://scontent.xx.fbcdn.net/v/t1.15752-9/96736446_307095756948300_1408539618554413056_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=gYCVkLQjOhUAX85kKUs&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=66cadf3211aa381b83638524dc88ad04&oe=5F03E797
E xin giá","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",other,1,query_knowledge_base,2020-06-09 08:15:19,2020-06-09 08:15:22,3.0
23,2020-06-09,2089456507836512,/start_conversation,"Chào Hồ Thị Thu Thủy, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-09 03:01:22,2020-06-09 03:01:23,1.0
23,2020-06-09,2089456507836512,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102329373_3925917584145487_6028207796840517295_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=TeFUlLB9s-YAX8BTWzs&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ef71b60591002ebb357ac965dc2d7cf2&oe=5F055EA2
Cho mình hỏi shop có bộ này ko ạ
Bn tiền ạ shop","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",other,1,query_knowledge_base,2020-06-09 03:01:57,2020-06-09 03:02:00,3.0
24,2020-06-08,3577119975705736,Bàn này giá bao nhiêu ạ,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,query_knowledge_base,2020-06-08 08:46:24,2020-06-08 08:46:24,0.0
24,2020-06-08,3577119975705736,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102678487_1356514954736551_4619510193924003843_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=3u3ag_v0bVkAX87z9FM&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=4645794f324f6a59dd4efed1843bf881&oe=5F01FD74
Cả set này đó c","Sản phẩm  Bàn ghế đa năng Lego Holla chính hãng / Mẫu Gấu  hiện shop đang có mức giá: *890,000 VND (giá gốc 1,400,000 VND)*.
", ,0,query_knowledge_base,2020-06-08 08:47:00,2020-06-08 08:47:17,17.0
24,2020-06-08,3577119975705736,Địa chỉ shop mình ở đâu c nhỉ,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-08 08:49:33,no_timestamp,no_wait_time
25,2020-06-08,4349571548449986,/start_conversation,"Chào Đào Mai, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-08 06:35:24,2020-06-08 06:35:25,1.0
25,2020-06-08,4349571548449986,https://scontent.xx.fbcdn.net/v/t1.15752-9/103272814_701501777313770_3747881766455473117_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_oc=AQnDz2SRrAPzndvYTRs7pjilIxdWeQlaYvuJZmPIfibIOZwbt_0AGf46EQ_1Psr7jJHB3ssyQZDRo_1k7TohhK-h&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=6dd7c188c8fca48d2010db332b2f526a&oe=5F0567DC,Bạn đang tìm kiếm thông tin gì ạ?, ,0,send_link,2020-06-08 06:35:38,2020-06-08 06:35:38,0.0
25,2020-06-08,4349571548449986,Xe giá bn c,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-08 06:35:53,2020-06-08 06:35:57,4.0
25,2020-06-08,4349571548449986,"Yep
Xe lắc đó c","Sản phẩm  Xe Chòi Chân   có giá bán thấp nhất từ: *510,000 VND*, bạn vui lòng bấm vào sản phẩm để xem giá bán và thông tin chi tiết!", ,0,query_knowledge_base,2020-06-08 06:37:09,2020-06-08 06:37:09,0.0
25,2020-06-08,4349571548449986,Có 1 loại nó chỉ có tính năng xe lắc và k thêm chòi chân đúng k c,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-08 06:37:38,no_timestamp,no_wait_time
26,2020-06-05,2181209528639709,/start_conversation,"Chào Rin Ken, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-05 03:57:47,2020-06-05 03:57:47,0.0
26,2020-06-05,2181209528639709,Alo xe V3 bao nhiêu shop ơi,Bot doing sth, ,0,query_knowledge_base,2020-06-05 03:58:14,2020-06-05 03:58:14,0.0
26,2020-06-05,2181209528639709,"/confirm_object_type{""object_type"": ""xe_day""}",Bot doing sth, ,0,confirm_object_type,2020-06-05 03:58:28,2020-06-05 03:58:28,0.0
26,2020-06-05,2181209528639709,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101944967_289477618754009_913384370985762816_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_oc=AQkh7YZmaKvKD9s9mNmdfN2Mn8NEj5tUYFYQ1j0hXHSLMwCpA7Xx1c3-SxGThhJSY2twMIMlC3IdSGnLgbSDGOgi&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ae5671c40989e06a7c6d4263e7213ed2&oe=5EFD662A
Xe kiểu này V3","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-05 03:59:53,2020-06-05 03:59:56,3.0
