id,timestamp,sender_id,message,bot_message,outcome,silent,user_intent,user_timestamp_detail,bot_timestamp_detail,wait_time
26,2020-06-05,2181209528639709,Gửi cho mình mấy mẫu ghế ngồi ăn dặm nữa,Bot doing sth, ,0,query_knowledge_base,2020-06-05 08:51:07,2020-06-05 08:51:07,0.0
26,2020-06-05,2181209528639709,Mình xem ok thì mình lấy luôn,bot handover_to_inbox,shipping_order,0,handover_to_inbox,2020-06-05 08:51:18,no_timestamp,no_wait_time
27,2020-06-04,2743694878980761,"https://scontent.xx.fbcdn.net/v/t1.15752-9/83170468_285423859166345_2457239223418224640_n.png?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=zW6i7r00fxUAX_g1KDn&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0381048de6cacf2d2e3f0b04a889ce6b&oe=5F002A92
https://scontent.xx.fbcdn.net/v/t1.15752-9/101532215_376053440036297_6173542466071822336_n.png?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=eBWtyIIaOjMAX_-4jSq&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1e8d14a0c5ac8b606bae67b1d99fa0cb&oe=5EFEC1D8
ib giá giúp bộ này","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-04 07:43:47,2020-06-04 07:43:51,4.0
27,2020-06-04,2743694878980761,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!, ,0,disagree,2020-06-04 07:45:12,2020-06-04 07:45:12,0.0
27,2020-06-04,2743694878980761,/connect_employee,bot handover_to_inbox,handover_to_inbox,0,connect_employee,2020-06-04 07:45:20,no_timestamp,no_wait_time
28,2020-06-04,2128429800519389,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101018153_2609377096023113_8322494679354441728_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=MojVfF5S1_IAX_vuRPF&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=1d4ebb4281664ea69dabe4daca29f32e&oe=5EFF658D
kệ này bn ạ","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",other,1,query_knowledge_base,2020-06-04 07:19:42,2020-06-04 07:19:46,4.0
29,2020-06-04,4006833302724537,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102448511_686959795459624_3878810498598174720_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=ptozhWv2N2QAX-9-4P6&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=0574c2af423aa9b26905d5c07a9a68bc&oe=5EFC6395
Giá bn b oie","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-04 02:40:14,2020-06-04 02:40:17,3.0
29,2020-06-04,4006833302724537,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/4520250642"", ""product_id"": ""https://shopee.vn/product/36371562/4520250642""}","Sản phẩm Đàn piano cổ điển kèm Mic Winfun 2045  hiện shop đang có mức giá: *950,000 VND (giá gốc 1,500,000 VND)*.
", ,0,query_knowledge_base,2020-06-04 02:42:51,2020-06-04 02:42:51,0.0
29,2020-06-04,4006833302724537,Shopee giá 880.000 thì mình mua bên nào b ơi,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-04 02:43:41,no_timestamp,no_wait_time
30,2020-06-03,2490064664392398,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100850662_333091451004113_5195877187877601280_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=QcmsciTeJ2UAX_4jKT1&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=05962d2591ce00e34cc651b08a9f9100&oe=5EFE3550
Xe arolo này bn ạ","Sản phẩm  Xe chòi chân kiêm xe lắc cao cấp có nhạc Holla  hiện shop đang có mức giá: *790,000 VND (giá gốc 1,200,000 VND)*.
",other,1,query_knowledge_base,2020-06-03 09:26:15,2020-06-03 09:26:17,2.0
31,2020-06-03,1828419810617061,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101699044_288687455507746_5527583254518956032_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=yonnJs2dyx8AX_yJk2g&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=2674332581348c56138986e52fe2b6bd&oe=5EFE70B8
Xe này bnh thế c","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-03 09:16:46,2020-06-03 09:16:52,6.0
31,2020-06-03,1828419810617061,"/query_knowledge_base{""url"": ""https://shopee.vn/XE-L%E1%BA%AEC-CAO-C%E1%BA%A4P-HOLLA-i.36371562.4033416922"", ""product_id"": ""https://shopee.vn/XE-L%E1%BA%AEC-CAO-C%E1%BA%A4P-HOLLA-i.36371562.4033416922""}","Dạ, sản phẩm hiện tại bên shop đang tạm hết hàng ạ. Bạn tham khảo các sản phẩm khác dành cho bé nhé!", ,0,query_knowledge_base,2020-06-03 09:17:36,2020-06-03 09:17:36,0.0
31,2020-06-03,1828419810617061,Xe lắc k còn mẫu nào à c,"Sản phẩm  Xe Chòi Chân   có giá bán thấp nhất từ: *510,000 VND*, bạn vui lòng bấm vào sản phẩm để xem giá bán và thông tin chi tiết!", ,0,query_knowledge_base,2020-06-03 09:18:11,2020-06-03 09:18:11,0.0
31,2020-06-03,1828419810617061,"https://scontent.xx.fbcdn.net/v/t1.15752-9/102919624_749561232451287_7489720002631696384_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_ohc=C3Uf3QGKq2EAX_ebHSB&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=ca562ba3c6c6046ee8b77e29ddcd345c&oe=5EFC9D20
Xe xanh ạ",Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!, ,0,query_knowledge_base,2020-06-03 09:21:13,2020-06-03 09:21:17,4.0
31,2020-06-03,1828419810617061,"Mình thấy còn mẫu
Bạn cho mình đătj qua đây đc k",Bot doing sth, ,0,query_knowledge_base,2020-06-03 09:22:32,2020-06-03 09:22:32,0.0
31,2020-06-03,1828419810617061,Là sao ạ,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-03 09:23:12,no_timestamp,no_wait_time
32,2020-06-03,1939147366104320,báo giá giúp m bộ này,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,query_knowledge_base,2020-06-03 04:31:56,2020-06-03 04:31:56,0.0
32,2020-06-03,1939147366104320,https://scontent.xx.fbcdn.net/v/t1.15752-9/83664393_581833999186487_1951526770142347264_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=ZOjmWroP65kAX_N2BEP&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=4002c35f7d26688f546402f950877fd3&oe=5EFC6066,"Sản phẩm  Bàn ghế đa năng Lego Holla chính hãng / Mẫu Gấu  hiện shop đang có mức giá: *890,000 VND (giá gốc 1,400,000 VND)*.
", ,0,send_link,2020-06-03 04:33:38,2020-06-03 04:33:41,3.0
32,2020-06-03,1939147366104320,"bàn này là loại khác hả b
https://scontent.xx.fbcdn.net/v/t1.15752-9/82154917_342805060034781_1411412487818969088_n.jpg?_nc_cat=107&_nc_sid=b96e70&_nc_ohc=_Be8yoyl-cMAX_nUKzD&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=004d74d316f1cb040cf0cb3a06fa3618&oe=5EFCD8A6","Sản phẩm Bàn ghế chơi Lego đa năng cao cấp gấp gọn SMONEO  hiện shop đang có mức giá: *1,100,000 VND (giá gốc 1,890,000 VND)*.
", ,0,query_knowledge_base,2020-06-03 04:41:02,2020-06-03 04:41:04,2.0
32,2020-06-03,1939147366104320,bàn đầu tiên 850k là k gập được đúng k b,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-03 04:42:53,no_timestamp,no_wait_time
33,2020-06-03,2930131897023649,/start_conversation,"Chào Dung Nguyen, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-03 02:23:08,2020-06-03 02:23:09,1.0
33,2020-06-03,2930131897023649,"Bạn ơi cái kệ chữ A cho bé sơ sinh đến 12m  bao nhiêu hả bạn
https://scontent.xx.fbcdn.net/v/t1.15752-9/102433142_639480643306266_1385876330263871488_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_ohc=yFQ8FwYm4dQAX91m3Cf&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=e0825a10af0889136a1d7b9b82941bc5&oe=5EFB4E4A","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-03 02:24:35,2020-06-03 02:24:37,2.0
33,2020-06-03,2930131897023649,"/disagree{""object_type"": null}",Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!, ,0,disagree,2020-06-03 02:25:41,2020-06-03 02:25:41,0.0
33,2020-06-03,2930131897023649,/connect_employee,bot handover_to_inbox,handover_to_inbox,0,connect_employee,2020-06-03 02:26:01,no_timestamp,no_wait_time
34,2020-06-02,1761272857279605,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101791713_632867757311764_8955155843230203904_n.jpg?_nc_cat=105&_nc_sid=b96e70&_nc_oc=AQlQ_TFQAh4-BlMLzQ15XCDpGI4Ye6wa319rQecOd963Z6JimPbweBVT7dwZBZh4QelIR0jDEm_rUvJoUdCAE831&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=8591881242435000a217b110491677c6&oe=5EFA316C
mẫu này bn b","Sản phẩm Voi Jumbo thả hình khối Bkids Infantino  hiện shop đang có mức giá: *269,000 VND (giá gốc 299,000 VND)*.
",other,1,query_knowledge_base,2020-06-02 05:58:32,2020-06-02 05:58:35,3.0
35,2020-06-01,2030039080420495,E ơi,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?", ,0,greet,2020-06-01 08:07:51,2020-06-01 08:07:51,0.0
35,2020-06-01,2030039080420495,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100051383_689105611871689_1821718298518093824_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=dA8WxlUJJI8AX9kzG4n&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=eeb82791106c1729754e36791a1e3367&oe=5EF8D07F
Giá bnhieu e ơi",Bot doing sth, ,0,query_knowledge_base,2020-06-01 08:08:50,2020-06-01 08:08:57,7.0
35,2020-06-01,2030039080420495,Có clip nhạc phát như nào k,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-01 08:09:01,no_timestamp,no_wait_time
36,2020-06-01,1774545319294287,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100097969_888917274916266_2258259130965819392_n.jpg?_nc_cat=101&_nc_sid=b96e70&_nc_ohc=N7C4jGC5sbUAX8iV69c&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=cdaa9da0addab27736210d07b9c14729&oe=5EFB5186
M xin giá","Sản phẩm Bộ đồ chơi nhà bếp thông minh  hiện shop đang có mức giá: *790,000 VND, 590,000 VND*.
", ,0,query_knowledge_base,2020-06-01 07:29:53,2020-06-01 07:29:57,4.0
36,2020-06-01,1774545319294287,"M thấy bảo có hơi nước bốc lên
Có nóng k b",bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-01 07:30:08,no_timestamp,no_wait_time
37,2020-06-01,3238879449509406,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101607154_254261949218940_3904791077894225920_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=EUA0JIve6WsAX-jt8GT&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=dd609e26a2424a7a41a8ee5ad5b5575c&oe=5EFAA41C
Ghế này bn b oi","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)", ,0,query_knowledge_base,2020-06-01 07:14:34,2020-06-01 07:14:40,6.0
37,2020-06-01,3238879449509406,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/2711535629"", ""product_id"": ""https://shopee.vn/product/36371562/2711535629""}","Sản phẩm {CHÍNH HÃNG} Ghế đa năng HANBEI ( full bánh xe + đệm lưng / Hàng nhập khẩu chính hãng hộp tiếng Anh )  hiện shop đang có mức giá: *448,000 VND (giá gốc 800,000 VND)*.
", ,0,query_knowledge_base,2020-06-01 07:15:00,2020-06-01 07:15:00,0.0
37,2020-06-01,3238879449509406,"/query_knowledge_base{""url"": ""https://shopee.vn/product/36371562/2711535629"", ""product_id"": ""https://shopee.vn/product/36371562/2711535629""}","Sản phẩm {CHÍNH HÃNG} Ghế đa năng HANBEI ( full bánh xe + đệm lưng / Hàng nhập khẩu chính hãng hộp tiếng Anh )  hiện shop đang có mức giá: *448,000 VND (giá gốc 800,000 VND)*.
", ,0,query_knowledge_base,2020-06-01 07:15:02,2020-06-01 07:15:02,0.0
37,2020-06-01,3238879449509406,Còn màu xanh k bann,"Sản phẩm {CHÍNH HÃNG} Ghế đa năng HANBEI ( full bánh xe + đệm lưng / Hàng nhập khẩu chính hãng hộp tiếng Anh )  Màu Xanh hiện shop đang có mức giá: *448,000 VND (giá gốc 800,000 VND)*.
", ,0,query_knowledge_base,2020-06-01 07:15:50,2020-06-01 07:15:50,0.0
37,2020-06-01,3238879449509406,Chân có thể điều chỉnh cao thấp hả b,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-01 07:16:01,no_timestamp,no_wait_time
38,2020-06-01,1476585065791295,??,"Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?", ,0,ignore,2020-06-01 07:12:18,2020-06-01 07:15:09,171.0
38,2020-06-01,1476585065791295,"Alo alo
Đây b ơi
Sao lại ko ib d nhỉ","Chào bạn, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?", ,0,greet,2020-06-01 07:15:09,2020-06-01 07:15:09,0.0
38,2020-06-01,1476585065791295,"https://scontent.xx.fbcdn.net/v/t1.15752-9/100840989_746947766049359_173450665111060480_n.jpg?_nc_cat=102&_nc_sid=b96e70&_nc_oc=AQlnbVWRhfNk1ncXGImG7Bgr2f8KJ38QOn1k0Uj9zJNB8eUbkTSDkkFlmGWoiCZSLhqkQyiKskUHL7wBdLNK-aH7&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=a099f96d8028c4db266c0231d18014d1&oe=5EFBF857
M hỏi bộ này bn","Sản phẩm Bộ bảng gỗ chữ  hiện shop đang có mức giá: *140,000 VND (giá gốc 210,000 VND)*.
", ,0,query_knowledge_base,2020-06-01 07:15:42,2020-06-01 07:15:44,2.0
38,2020-06-01,1476585065791295,Gồm cả bảng số và chữ ah,bot handover_to_inbox,handover_to_inbox,0,handover_to_inbox,2020-06-01 07:15:54,no_timestamp,no_wait_time
39,2020-06-01,2904204766294125,/start_conversation,"Chào Lan Ngoc, mình là trợ lý ảo của Shop Gấu & Bí Ngô!
Để hỗ trợ bạn nhanh nhất có thể, vui lòng mô tả ngắn gọn và rõ ràng sản phẩm muốn tìm kiếm nhé!", ,0,start_conversation,2020-06-01 04:37:07,2020-06-01 04:37:07,0.0
39,2020-06-01,2904204766294125,"https://scontent.xx.fbcdn.net/v/t1.15752-9/101701377_559306654783325_1828102952087191552_n.jpg?_nc_cat=110&_nc_sid=b96e70&_nc_ohc=dexqzv4p8pgAX-mWHEt&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=9c415ddef7a8c16bb304f5a1ceded245&oe=5EF966BC
Kệ này giá bn vay shop","Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",other,1,query_knowledge_base,2020-06-01 04:37:46,2020-06-01 04:37:49,3.0
40,2020-06-01,2219436361455523,"Cho e hỏi vs ạ
https://scontent.xx.fbcdn.net/v/t1.15752-9/100835124_3228019663885263_8091084130663530496_n.jpg?_nc_cat=106&_nc_sid=b96e70&_nc_ohc=gkru8GP-G10AX_sndPm&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=35dcdca7e3eb9fdcd236451da319be14&oe=5EF94B54
https://scontent.xx.fbcdn.net/v/t1.15752-9/101524923_278707723494663_5757135701573369856_n.jpg?_nc_cat=100&_nc_sid=b96e70&_nc_ohc=tQCg6i3GN5wAX83gKkS&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=b4780c726ab7c805cc5999635700e13b&oe=5EFAD8DA
https://scontent.xx.fbcdn.net/v/t1.15752-9/101570390_690103978492033_2474938710630596608_n.jpg?_nc_cat=109&_nc_sid=b96e70&_nc_ohc=D2JT8MTPblgAX8yglsE&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.xx&oh=3a65947f24a0cd88a948573060021100&oe=5EFA2252","Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!", ,0,handover_to_inbox,2020-06-01 02:36:41,2020-06-01 02:36:52,11.0
40,2020-06-01,2219436361455523,Giá 3 bộ này như nào vậy chị,"Mình chưa xác định được món đồ bạn hỏi, bạn mô tả rõ hơn giúp mình nhé!",cv_fail,1,query_knowledge_base,2020-06-01 02:36:52,2020-06-01 02:36:52,0.0
