,conversation_id,uc5,outcome,uc4,sender_id,user_message,bot_message,created_time
211,256.0,,,,2009847315800487.2,Báo giá mình mấy món đồ này nữa,"Bộ bảng gỗ chữ  #140k 
Bộ bảng gỗ số #150k bạn ạ",2020-07-11T05:12:06+0000
212,256.0,,,,1454523434857990.0,,Đồ chơi tpho 350k,
213,256.0,,,,1454523434857990.0,,2 món đầu mk hết ạ,
214,256.0,uc_s5.2,,,2009847315800487.2,Địu giá bnh ạ? Địu infantino,dạ 700k ạ,2020-07-11T07:11:11+0000
215,256.0,,,,1454523434857990.0,,"Nhà A1, Đg Nguyễn Cơ Thạch, Mỹ Đình 1. Sđt: 0919956205.",
216,256.0,,,,2009847315800487.2,,,2020-07-11T07:47:47+0000
217,256.0,,,,2009847315800487.2,Đúng rồi b,ship 30k nha b,2020-07-11T07:47:52+0000
218,256.0,,silence,,2009847315800487.2,Oki,bajkn lấy địu thôi đúng k ạ,2020-07-11T07:48:09+0000
219,256.0,,,,2009847315800487.2,Mình lấy địu trc vì cần luôn đi du lịch,vâng ah,2020-07-11T07:48:37+0000
220,256.0,,,,1454523434857990.0,,C ơi c có đổi nữa k ạ,
221,256.0,,,,1454523434857990.0,,Để r báo lên đơn,
222,256.0,,,,1454523434857990.0,,K tí bên e nghỉ k có ng check tin ạ,
223,263.0,uc_s5.1,,,3122350384521597.0,Bạn ơi bộ này giá bao nhiêu ạ,,2020-07-12T07:04:34+0000
224,263.0,,,,3122350384521597.0,Hnay shop nghỉ thì có ship hàng k :(,dạ vâng hqua ben mk nghỉ ạ,2020-07-12T07:04:41+0000
225,267.0,,,uc_s4.1,2335197546544981.0,Bạn ơi cho mình hỏi thanh chắn cầu thang bên mình còn ko ạ,"Thanh chắn cửa/ cầu thang an toàn có giá 520K/ thanh Huyen Hoang nhé

Có thể điều chỉnh chiều ngang từ 74cm tới 83cm (cao 77cm). Nếu thiếu mua thêm thanh nối 12cm giá 140K / thanh nối 36cm giá 280K nhé

Xem chi tiết các kích thước cửa cần lắp tại đây: https://www.facebook.com/1454523434857990/posts/2089132531397074/

Lắp đặt cực đơn giản xem tại đây: 
https://www.facebook.com/watch/?v=2169930109731549",2020-07-12T05:00:44+0000
226,267.0,,,,1454523434857990.0,,,
227,276.0,,,uc_s4.1,2082596465131106.0,mình còn Balo Cho Mẹ Bỉm Sữa không bạn ơi,https://shopee.vn/search?keyword=balo&shop=36371562,2020-07-11T04:25:21+0000
228,276.0,,,,1454523434857990.0,,,
229,287.0,,,,4018192878253871.0,alo,,2020-07-12T10:19:45+0000
230,287.0,,silence,,4018192878253871.0,mình có quây cũi toys house không ạ,,2020-07-12T10:19:56+0000
231,287.0,,,,4018192878253871.0,bo tròn,em không còn r ạ,2020-07-12T10:20:00+0000
232,287.0,uc_s5.1,,,4018192878253871.0,Bộ đấy trc giá nhiêu bạn nhỉ,,2020-07-13T01:57:09+0000
233,287.0,,,,4018192878253871.0,Loại size lớn ý tầm 1m2 x 2m,"Mẫu NGÔI NHÀ - Quây bóng Toys House gồm 3 size.

. Kích thước 100cm x 132cm x 60cm (gồm 11 cánh và 1 cửa) 
-Gấu & Bí Ngô KM chỉ #990k

. Kích thước 132cm x 132cm x 60cm (gồm 13 cánh và 1 cửa)- Gấu & Bí Ngô KM chỉ #1290k

 Kích thước 132cm x 165cm x 60cm(gồm 15 cánh và 1 cửa ) -Gấu & Bí Ngô KM chỉ #1390k


Ảnh thật đây ạ: https://www.facebook.com/1454523434857990/posts/2191143281195998?sfns=mo

NẾU CÁC MẸ MUỐN FREE SHIP TOÀN QUỐC ĐẶT LINK DƯỚI DÙM MÌNH NHE : 
https://tiki.vn/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-102b-p48489553.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG

https://tiki.vn/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-122b-p48490900.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG

https://tiki.vn/quay-cao-cap-hinh-ngoi-nha-toys-house-chinh-hang-th319-142b-p48490570.html?src=search&2hi=0&keyword=Qu%C3%A2y+cao+c%E1%BA%A5p+h%C3%ACnh+ng%C3%B4i+nh%C3%A0+Toys+House+CH%C3%8DNH+H%C3%83NG",2020-07-13T01:57:09+0000
234,287.0,,,,1454523434857990.0,,,
235,287.0,,,,4018192878253871.0,bn ạ,. Kích thước 132cm x 132cm x 60cm (gồm 13 cánh và 1 cửa)- Gấu & Bí Ngô KM chỉ #1290k,2020-07-13T06:13:33+0000
236,295.0,,,uc_s4.1,2277432655603314.0,C ơi bên mình còn xe đẩy v3 k ạ,Sản phẩm Xe Đẩy hiện shop đang *còn hàng*. Mời bạn xem thông tin chi tiết sản phẩm tại link sau ạ!,2020-07-13T04:08:16+0000
237,295.0,,,,1454523434857990.0,,Hiện tại sản phẩm Xe Đẩy   shop đang có những *hãng sản xuất* sau ạ:,
238,295.0,,silence,,2277432655603314.0,Vovo,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-07-13T04:13:46+0000
239,295.0,,,,1454523434857990.0,,,
240,295.0,,,,2277432655603314.0,Cho mình xem các mẫu với ạ,Bạn vui lòng bấm vào sản phẩm để xem ảnh và thông tin chi tiết nhé!,2020-07-13T04:13:51+0000
241,295.0,,,,1454523434857990.0,,,
242,295.0,,,,2277432655603314.0,Mình muốn xe để đi du lịch bạn ạ,,2020-07-13T04:14:07+0000
243,295.0,,,,2277432655603314.0,,,2020-07-13T04:14:16+0000
244,295.0,,,,2277432655603314.0,Xe nhỏ kiểu này này bạn,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-13T04:14:20+0000
245,295.0,,,,1454523434857990.0,,,
246,295.0,,,,1454523434857990.0,,...,
247,295.0,,,,1454523434857990.0,,dạ xe 799k ạ,
248,318.0,,silence,uc_s4.1,2982396475105608.0,Bạn ơi balo này shop mình còn bán ko ạ,,2020-07-13T12:07:51+0000
249,318.0,,,,2982396475105608.0,Bạn ới,mình còn ạ,2020-07-13T14:30:29+0000
250,318.0,,,,2982396475105608.0,Cho mình một cái ship đến số nhà 33 ngách 29/2 Nguyễn Chí Thanh nhé,,2020-07-14T02:16:44+0000
251,318.0,,,,2982396475105608.0,Sđt [phone],à b ơi mình nhầm mình còn xanh thôi ạ,2020-07-14T02:16:53+0000
252,318.0,,,,2982396475105608.0,Ok để mình hỏi lại nhé mình mua hộ ạ,gvaang ạ,2020-07-14T02:21:04+0000
253,318.0,,,,2982396475105608.0,Bên bạn có ship thẳng vào địa chỉ ở HCM luôn cho mình ko,nếu Hcm bạn ck trc hoặc đặt shopee dùm mifh ạ,2020-07-14T02:48:22+0000
254,318.0,,,,2982396475105608.0,Cho mình xin link shoppe nha,https://shopee.vn/Balo-b%E1%BB%89m-s%E1%BB%AFa-gi%E1%BB%AF-nhi%E1%BB%87t-cao-c%E1%BA%A5p-Kidsapro-ch%C3%ADnh-h%C3%A3ng-i.36371562.1858596083,2020-07-14T03:38:52+0000
255,318.0,,,,1454523434857990.0,,,
256,322.0,,,,1937469766375398.0,B ơi,,2020-07-14T07:39:38+0000
257,322.0,,,uc_s4.1,1937469766375398.0,Bên mình còn oto chòi chân cho bé ko b,"Chào Nhung Phạm, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-14T07:39:54+0000
258,322.0,,,,1454523434857990.0,,Sản phẩm bạn đang tìm có phải là?,
259,322.0,,,,1937469766375398.0,Xe Chòi Chân,Dạ bé nhà bạn bn tháng r ạ,2020-07-14T07:40:44+0000
260,322.0,,,,1937469766375398.0,Bé nhà mình gần 2 tuổi r b,,2020-07-14T08:03:08+0000
261,322.0,,,,1454523434857990.0,,b xem qua loại này,
262,322.0,,,,1454523434857990.0,,1070k,
263,322.0,,shipping_order,,1937469766375398.0,Ko mình muốn hỏi mẫu dạng xe oto chòi chân ý,,2020-07-14T08:43:00+0000
264,322.0,,,,1937469766375398.0,Xe kia bé mình có r,mình k có rhttps://shopee.vn/search?keyword=ch%C3%B2i%20ch%C3%A2n&shop=36371562,2020-07-14T08:43:07+0000
265,322.0,,,,1454523434857990.0,,,
266,323.0,,,,3574319219264562.0,Get Started,"Chào Minh Nguyen, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-14T04:05:11+0000
267,323.0,uc_s5.2,,,3574319219264562.0,Cho mình xin giá xe đẩy vovo 2 chiều 2020 với ạ,"Sản phẩm Xe Đẩy hãng sản xuất Vovo có giá bán thấp nhất từ: *2,200,000 VND*, bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",2020-07-14T04:05:29+0000
268,323.0,,,,1454523434857990.0,,,
269,323.0,,,,3574319219264562.0,Sao trên shopbee có 1tr400k mà shop mình 2tr2 vậy,,2020-07-14T04:06:47+0000
270,323.0,,,,3574319219264562.0,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-14T04:06:52+0000
271,323.0,,,,1454523434857990.0,,sr b bên mình đang test câu t tự đọng,
272,323.0,,,,1454523434857990.0,,giá bằng giá shopee b ạ,
273,323.0,,,,3574319219264562.0,Xe đẩy đời 2020 hay 2018 shop nhỉ,,2020-07-14T08:21:55+0000
274,323.0,,,,3574319219264562.0,Phụ kiện gồm những gì ạ,dạ 2018 ạ,2020-07-14T08:22:38+0000
275,323.0,,,,1454523434857990.0,,"Tặng kèm bộ phụ kiện màn, chiếu, hộc sữa, túi đựng xe siêu hot.   ^^",
276,323.0,,,,3574319219264562.0,Có thẻ bảo hành không shop?,dạ bh 1 năm ạ,2020-07-14T08:32:51+0000
277,323.0,,,,3574319219264562.0,Có thẻ cứng k shop,dạ có b ạ,2020-07-14T08:43:59+0000
278,323.0,,,,3574319219264562.0,Giá xe 1tr4 bao gồm ship chưa shop,dạ chưa b ạ,2020-07-14T08:50:38+0000
279,323.0,,,,1454523434857990.0,,đó là giá xe,
280,323.0,,,,3574319219264562.0,Ship bao nhiêu vậy shop,dạ b ở đâu ạh,2020-07-14T08:51:37+0000
281,326.0,,thank,,2109635822411911.2,B ơi,,2020-07-14T09:38:20+0000
282,326.0,,,,2109635822411911.2,Nhà b còn kệ đựng đồ chơi đợt trc k,,2020-07-14T09:38:31+0000
283,326.0,,,,2109635822411911.2,,,2020-07-14T09:39:13+0000
284,326.0,,thank,,2109635822411911.2,Kệ này nè b,,2020-07-14T09:39:16+0000
285,326.0,,,,2109635822411911.2,Hoặc kệ nào tương tự,"Dạ, có phải bạn muốn hỏi một trong các sản phẩm dưới đây không ạ?
 (Vui lòng ấn chọn 1 sản phẩm)",2020-07-14T09:39:25+0000
286,326.0,,,,1454523434857990.0,,,
287,326.0,,,,1454523434857990.0,,...,
288,326.0,,,,2109635822411911.2,Kệ đồ chơi toyhouse b ạ,,2020-07-14T09:40:09+0000
289,326.0,,,,2109635822411911.2,K phải kệ chữ a,Bạn vui lòng mô tả rõ mong muốn của bạn hoặc chat với nhân viên tư vấn nhé!,2020-07-14T09:40:16+0000
290,326.0,,,,2109635822411911.2,Ôi b,,2020-07-14T09:40:44+0000
291,326.0,,silence,,2109635822411911.2,Bên b dùng chatbot trả lời à,,2020-07-14T09:40:53+0000
292,326.0,,,,2109635822411911.2,Setup buồn cười thế,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-14T09:41:00+0000
293,326.0,,,,2109635822411911.2,Ok,,2020-07-14T09:41:39+0000
294,326.0,,silence,uc_s4.1,2109635822411911.2,Báo mình xem còn kệ k,,2020-07-14T09:41:44+0000
295,326.0,,,,2109635822411911.2,b ơi nhà mình ở bắc từ liêm thì phí ship tính thế nào,dạ kệ mình ko còn ạ,2020-07-14T09:44:10+0000
296,326.0,,shipping_order,,1454523434857990.0,,hiện bên mình hết mẫu kệ đồ chơi,
297,326.0,,,,2109635822411911.2,,,2020-07-14T09:47:59+0000
298,326.0,,,,2109635822411911.2,cám ơn b,,2020-07-14T09:48:03+0000
299,329.0,,,,3353452278033151.0,Get Started,,2020-07-14T17:00:35+0000
300,329.0,uc_s5.1,,,3353452278033151.0,Cho e xin giá xe đẩy v5 bên mình nha,mình ko có r ạ,2020-07-14T17:00:43+0000
301,329.0,,,,3353452278033151.0,Tks b,,2020-07-15T01:51:47+0000
302,332.0,,,,1905097636231804.8,alo,,2020-07-14T05:23:01+0000
303,332.0,,,,1905097636231804.8,,,2020-07-14T05:23:09+0000
304,332.0,,,,1905097636231804.8,mẫu ghế này,,2020-07-14T05:23:15+0000
305,332.0,,,,1905097636231804.8,bn vậy shop,dạ 490k ạ,2020-07-14T05:23:21+0000
306,332.0,,,uc_s4.1,1905097636231804.8,mẫu ghế rung bên shop còn mẫu nào nữa mà đang đc các mẹ ưu chuộng ko vậy,https://shopee.vn/search?keyword=gh%E1%BA%BF%20rung&shop=36371562,2020-07-14T07:08:47+0000
307,332.0,,,,1454523434857990.0,,,
308,332.0,,,,1454523434857990.0,,bạn muốn mua giá khoảng bn ạ,
309,334.0,uc_s5.1,,,2474624789254253.0,E xin giá xe này,cho mình xin ảnh sp ạ,2020-07-14T16:24:43+0000
310,334.0,,,,2474624789254253.0,,mình ko còn ak,2020-07-15T02:12:53+0000
311,360.0,,,uc_s4.1,2290297337682074.0,Shop ơi bên shop còn ngựa bập bênh k ạ,dạ 520k ạ,2020-07-15T12:26:38+0000
312,360.0,,,,2290297337682074.0,Ship đà lạt bnhiu vậy ạ,,2020-07-16T01:50:58+0000
313,360.0,,,,2290297337682074.0,B cho mình xin hình vs,dạ khoảng hơn 100ka j,2020-07-16T01:51:03+0000
314,360.0,,,,1454523434857990.0,,https://shopee.vn/search?keyword=ng%E1%BB%B1a&shop=36371562,
315,360.0,,,,1454523434857990.0,,,
316,360.0,,silence,,1454523434857990.0,,à 500k b ạ,
317,362.0,,,,3299279903436005.0,Bắt đầu,"Chào Nguyễn Thuỷ, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-15T08:08:27+0000
318,362.0,uc_s5.2,,,3299279903436005.0,b ơi cho m xin giá thanh chắn umoo ãmì và âm,,2020-07-15T08:08:41+0000
319,362.0,,silence,,3299279903436005.0,1m8 và 2m,Sản phẩm bạn đang tìm có phải là?,2020-07-15T08:08:53+0000
320,362.0,,,,3299279903436005.0,Thanh Chắn Giường,Dạ mời bạn tham khảo sản phẩm hiện có tại shop nhé!,2020-07-15T08:08:58+0000
321,362.0,,,,1454523434857990.0,,,
322,362.0,,,,1454523434857990.0,,"Sản phẩm Thanh chắn giường cao cấp dạng trượt Umoo chính hãng hãng sản xuất Umoo, kích thước 2M có giá bán thấp nhất từ: *400,000 VND*, bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",
323,362.0,,silence,,1454523434857990.0,,,
324,362.0,,,,3299279903436005.0,cái này nhà c ko có dát giường thì ko vít đc,,2020-07-15T08:10:06+0000
325,362.0,,,,3299279903436005.0,đặt đệm lên thanh chữ L thôi có giữ đc ko e nhỉ,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",2020-07-15T08:10:17+0000
326,362.0,,silence,,1454523434857990.0,,"Dạ, bạn vui lòng chờ trong ít phút nhân viên của shop sẽ phục vụ bạn ạ!^^",
327,362.0,,,,1454523434857990.0,,dạ đệm nhà c bn phân ạ,
328,362.0,,,,3299279903436005.0,12p e ak,-thế e sợ k chắc chắn ạ,2020-07-15T09:18:17+0000
329,362.0,,,,3299279903436005.0,Uk,,2020-07-15T09:53:52+0000
330,362.0,,silence,,3299279903436005.0,Tại nhà c giường kiểu phản,vâng k chắc chắn đâu c ạ,2020-07-15T09:54:02+0000
331,362.0,,,,3299279903436005.0,Uk để tối c hỏi a ck xem coa cách nào ko,vâng ạ,2020-07-15T10:42:49+0000
332,369.0,,,,1778089725605067.0,shop ơi,,2020-07-16T03:09:32+0000
333,369.0,,,uc_s4.2,1778089725605067.0,shop cho mình hỏi kệ đựng đồ chơi holla còn hàng k shop?,mình không còn ạ,2020-07-16T03:09:45+0000
334,374.0,uc_s5.2,,,1736701009735895.0,Xe đẩy popin giá bn vậy shop,Có phải bạn muốn hỏi hãng sản xuất sau không ạ?,2020-07-15T09:20:15+0000
335,374.0,,,,1736701009735895.0,Không đúng!,Hiện tại sản phẩm Xe Đẩy   shop đang có những *hãng sản xuất* sau ạ:,2020-07-15T09:20:47+0000
336,374.0,,,,1736701009735895.0,Circle,"Chào Thu Thuy, mình là trợ lý ảo của Shop Gấu & Bí Ngô, mình giúp gì được bạn ạ?",2020-07-15T09:21:35+0000
337,374.0,,,,1454523434857990.0,,Dạ 2750k ạ,
338,404.0,,silence,,3206691656078281.0,Get Started,,2020-07-20T02:07:20+0000
339,404.0,uc_s5.2,,,3206691656078281.0,Em xin giá thanh chắn giường 1m8 x 2m vơid ạ,"Thanh chắn giường UMOO có giá cụ thể như sau:

1m6 giá 370K / thanh
1m8 giá 400K / thanh
2m giá 430K/ thanh
2m2 460k/thanh


Video sản phẩm tham khảo tại đây: https://www.facebook.com/1454523434857990/posts/2191678854475774?sfns=mo",2020-07-20T02:07:44+0000
340,404.0,,silence,,1454523434857990.0,,,
341,407.0,,,,2884889481623348.0,Bắt đầu,,2020-07-17T16:36:29+0000
342,407.0,,silence,uc_s4.2,2884889481623348.0,Địu comfybaby bên mình còn ko shop ?,,2020-07-17T16:36:44+0000
343,407.0,,,,2884889481623348.0,Alo ạ,https://shopee.vn/search?keyword=comfy&shop=36371562,2020-07-18T04:08:24+0000
344,407.0,,silence,,1454523434857990.0,,,
345,414.0,uc_s5.2,,,1482761775118642.0,Ghế oto joie stage bn s,"Sản phẩm 𝐆𝐡𝐞̂́ 𝐨̂ 𝐭𝐨̂ cao cấp 𝐄𝐯𝐞𝐫𝐲 𝐒𝐭𝐚𝐠𝐞 𝐅𝐗 𝐒𝐢𝐠𝐧𝐚𝐭𝐮𝐫𝐞 (NOIR) hãng sản xuất Joie có giá: *7,990,000 VND (giá gốc 7,990,000 VND)*, bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",2020-07-14T04:55:03+0000
346,414.0,,,,1454523434857990.0,,,
347,414.0,,,,1482761775118642.0,Loại joie stage thoi,"Sản phẩm 𝐆𝐡𝐞̂́ 𝐨̂ 𝐭𝐨̂ cao cấp 𝐄𝐯𝐞𝐫𝐲 𝐒𝐭𝐚𝐠𝐞 𝐅𝐗 𝐒𝐢𝐠𝐧𝐚𝐭𝐮𝐫𝐞 (NOIR) hãng sản xuất Joie có giá: *7,990,000 VND (giá gốc 7,990,000 VND)*, bạn vui lòng bấm vào sản phẩm để xem thông tin chi tiết ạ!",2020-07-14T04:55:39+0000
348,414.0,,,,1454523434857990.0,,,
349,414.0,,,,1454523434857990.0,,dạ stage khoảng t2 bên mk ms ve ạ,
350,414.0,,,,1482761775118642.0,Stage là giá bn ạ,,2020-07-14T08:04:06+0000
351,414.0,,,,1482761775118642.0,Có nhìu màu ko s,dạ 3810k,2020-07-14T08:04:13+0000
352,414.0,,,,1454523434857990.0,,có màu grey ạ,
353,415.0,,,uc_s4.2,1482761775118642.0,Nha minh con tham xop ko,https://shopee.vn/search?keyword=th%E1%BA%A3m&shop=36371562,2020-07-17T09:21:28+0000
354,415.0,,,,1454523434857990.0,,,
355,419.0,uc_s5.1,,,2561372567207548.0,shop ơi máy giặt doux giá bnhieu ạ,"💥 Máy giặt tự động mini DOUX cao cấp 
GẤU & BÍ NGÔ KM CHỈ #2990K 

Khối lượng giặt: 4kg

. Độ ồn giặt <62bB, thân máy ổn định không rung lắc

. Công suất: 350W siêu tiết kiệm điện năng

. Kích thước: 39*44*72cm. Thiết kế máy thời trang và sang trọng, phù hợp đặt cực gọn ngay trong nhà tắm mà k tốn diện tích

. Độ bền cao, tuổi thọ máy lớn với 1 NĂM BẢO HÀNH chính hãng tại Việt Nam.

Thông tin chi tiết và ảnh thật các m,ẹ xem dùm mình link dưới nhe :

https://www.facebook.com/shopgauvabingo/posts/2448311358812521",2020-07-17T03:23:35+0000
356,419.0,,,,1454523434857990.0,,,
357,421.0,,,uc_s4.2,3456546857697339.0,Bên mình còn ghế ăn dặm mastela 1015 hok ạ,mình còn ạ 1250jk,2020-07-17T03:45:01+0000
358,423.0,,,,1454523434857990.0,,dạ 3590k ak,
359,423.0,,,,2693208447445324.0,Shop xe đẩy laketale và xe zaracos nano xe nào đẹp hơn,,2020-07-16T02:04:44+0000
360,423.0,,,,2693208447445324.0,E đặt hàng qua fb hay shopee ạ,zaraocs bên mình lại hết r ạk,2020-07-16T02:04:59+0000
361,423.0,,,,1454523434857990.0,,mình còn laketal,
362,423.0,,,,2693208447445324.0,Hết thì e đợi hàng về,,2020-07-16T02:20:10+0000
363,423.0,,,,2693208447445324.0,Hihi,,2020-07-16T02:20:13+0000
364,423.0,,silence,,2693208447445324.0,2 xe đó xe nào đẹp hơn vậy shop,,2020-07-16T02:20:29+0000
365,423.0,,,,2693208447445324.0,????,zaracos là 2 chiều gấp gọn,2020-07-16T02:48:34+0000
366,423.0,,,,1454523434857990.0,,xe kia là xe 1 chiều ạ,
367,423.0,,,,2693208447445324.0,Dạ e bít mà. Nhưng e hỏi xe nào đẹp hơn í,,2020-07-16T03:21:35+0000
368,423.0,,,,2693208447445324.0,Hihi,,2020-07-16T03:21:36+0000
369,423.0,,,,2693208447445324.0,Mẫu mã,loại  laketal đẹp hơn chứ ạ,2020-07-16T03:21:41+0000
370,423.0,,,,2693208447445324.0,,,2020-07-16T21:02:27+0000
371,423.0,,,uc_s4.1,2693208447445324.0,Mẫu này còn màu khác ko shop,mk còn màu như ảnh thôi ạ,2020-07-16T21:03:11+0000
372,423.0,,,,2693208447445324.0,,,2020-07-17T07:58:11+0000
373,423.0,,,,2693208447445324.0,Bên m có loại này ko ạ,,2020-07-17T07:58:27+0000
374,423.0,,,,2693208447445324.0,E đang tìm loại này ak,,2020-07-17T07:58:41+0000
375,423.0,,,,2693208447445324.0,Dòng larktale chit chat chỉ dành cho bé 6m trở lên ak,dạ dùng cho bé từ sơ sinh luôn ạ,2020-07-17T07:59:27+0000
376,423.0,,,,2693208447445324.0,"Loại như hình e gửi, shop m có ko ạ",mìnhko có ạ,2020-07-20T02:34:17+0000
377,432.0,,,uc_s4.1,1553652834747409.0,Còn cầu trượt hola k e,cầu trượt bập bênh ạ,2020-07-20T02:09:48+0000
378,432.0,,,,1553652834747409.0,Cầu trưở xích đu ý e,e còn của toys housr,2020-07-20T02:16:16+0000
379,432.0,,,,1454523434857990.0,,1650k,
380,432.0,,silence,,1553652834747409.0,Cho c xin ảnh,,2020-07-20T02:24:47+0000
381,432.0,,,,1553652834747409.0,Cái này to hiwn hola ah e,"toys house hàng hãng cao cấp r ạ 
giá hãng 2900k cơ ạ",2020-07-20T02:25:36+0000
382,432.0,,,,1553652834747409.0,Thế ah,,2020-07-20T03:07:41+0000
383,432.0,,,,1553652834747409.0,Máng trượt có to hơn k e,,2020-07-20T03:07:47+0000
384,432.0,,,,1553652834747409.0,,,2020-07-20T03:08:58+0000
385,432.0,,,,1553652834747409.0,Có loại caiag trượ ko ko b,e ko có loại đó r ạ,2020-07-20T03:09:04+0000
386,432.0,,,,1553652834747409.0,Toy house vs hola cái nào chăc chắn hơn ah,dạ như nhau b ạ,2020-07-20T03:59:56+0000
387,432.0,,,,1553652834747409.0,Có được freeship ko e,,2020-07-20T04:04:41+0000
388,432.0,,,,1553652834747409.0,C lấy luôn hnay,dạ ko fs c ạ,2020-07-20T04:04:44+0000
389,432.0,,,,1454523434857990.0,,c ở đâu ạ,
390,432.0,,,,1553652834747409.0,C ở nguyễn trãi hnoi,ship 50k c ạ,2020-07-20T07:08:20+0000
391,432.0,,,,1454523434857990.0,,hàng này to ạ,
392,432.0,,,,1454523434857990.0,,nhưng chắc mai bên e ms giao dk 😞,
393,433.0,,,,3013890848727558.0,Bắt đầu,,2020-07-20T03:10:32+0000
394,433.0,uc_s5.1,,,3013890848727558.0,bộ cầu trượt xích đu bn v sho[,,2020-07-20T03:10:45+0000
395,433.0,,,,3013890848727558.0,sdcdf,dạ 1650k ạ,2020-07-20T03:24:03+0000
396,433.0,,silence,,3013890848727558.0,cho mk hỏi gồm những gì shop nhỉ,,2020-07-20T03:56:31+0000
397,433.0,,,,3013890848727558.0,đầy đủ bộ 3 in 1 luôn ak,,2020-07-20T03:56:38+0000
398,433.0,,,,3013890848727558.0,ship hưng yên bn b,hưng yên gửi xe chắc rẻ hơn ạ,2020-07-20T03:57:34+0000
399,433.0,,,,3013890848727558.0,tầm bn b,mình k chắc vì phải mang ra xe ms biết dk ạ,2020-07-20T03:58:09+0000
400,433.0,,,,1454523434857990.0,,khaonrg 100k đó ạ,
401,433.0,,,,1454523434857990.0,,vì thùng khá to,
402,433.0,,,,3013890848727558.0,bộ này có phải hãng holla ko b,TOys hiouse b ạ,2020-07-20T03:59:43+0000
403,433.0,,,,3013890848727558.0,mk lấy 2b có fixx ko b,mình fs ra nhà xe dk thôi ạ,2020-07-20T07:12:28+0000
404,433.0,,,,1454523434857990.0,,Van Anh Dang,
405,433.0,,silence,,1454523434857990.0,,có bạn này đang hỏi ạ,
406,433.0,,,,1454523434857990.0,,có phải b lấy cùng b này k ạ,
407,433.0,,,,3013890848727558.0,ko b,vâng,2020-07-20T07:18:14+0000
408,433.0,,,,1454523434857990.0,,mk fs ra nhà xe hoặc bớt dk 50k thôi ạ,
409,437.0,,,,2381156681999106.0,B ơi,,2020-07-18T13:26:42+0000
410,437.0,,,uc_s4.2,2381156681999106.0,Ghế ngồi oto Joie bên b còn k,Dạ mk còn ạ,2020-07-18T13:26:52+0000
411,437.0,,,,1454523434857990.0,,B muốn mua loại khoảng bn tiền ạ,
412,437.0,,,,2381156681999106.0,Mình muốn mua loại dùng dc lâu dài,,2020-07-20T02:22:33+0000
413,437.0,,,,2381156681999106.0,Bé nhà mình đang gần 2t rồi,"có loại dùng tới 7 tuổi 
12 tuổi",2020-07-20T02:22:47+0000
414,437.0,,,,1454523434857990.0,,b chọn loai nào ạk,
